  0.00051306  0.00051319  0.00051332  0.00051345  0.00051357  0.0005137
  0.00051382  0.00051394  0.00051406  0.00051418  0.00051431  0.00051443
  0.00051454  0.00051465  0.00051476  0.00051487  0.00051498  0.00051508
  0.00051518  0.00051528  0.00051537  0.00051546  0.00051555  0.00051563
  0.00051569  0.00051575  0.00051581  0.00051585  0.00051589  0.00051592
  0.00051594  0.00051596  0.00051598  0.00051599  0.00051599  0.00051597
  0.00051593  0.00051587  0.00051579  0.00051568  0.00051553  0.00051535
  0.00051514  0.00051489  0.0005146   0.00051426  0.00051388  0.00051345
  0.00051298  0.00051246  0.00051189  0.00051125  0.00051053  0.00050974
  0.00050887  0.00050792  0.0005069   0.00050578  0.00050456  0.00050325
  0.00050184  0.00050033  0.00049871  0.00049697  0.00049507  0.00049306
  0.00049097  0.00048879  0.00048656  0.00048428  0.00048195  0.0004796
  0.00047726  0.00047493  0.0004726   0.0004703   0.00046804  0.00046583
  0.00046369  0.0004616   0.00045957  0.00045761  0.00045575  0.00045399
  0.00045235  0.00045082  0.00044939  0.00044807  0.00044686  0.00044575
  0.00044476  0.00044387  0.00044307  0.00044237  0.00044175  0.00044123
  0.0004408   0.00044044  0.00044014  0.00043989  0.0004397   0.00043957
  0.00043947  0.00043942  0.00043941  0.00043943  0.00043949  0.00043958
  0.00043971  0.00043985  0.00044002  0.00044022  0.00044043  0.00044066
  0.0004409   0.00044116  0.00044143  0.00044171  0.00044201  0.00044231
  0.00044262  0.00044294  0.00044326  0.0004436   0.00044393  0.00044427
  0.00044462  0.00044498  0.00044537  0.00044576  0.00044616  0.00044657
  0.00044697  0.00044737  0.00044778  0.00044818  0.00044858  0.00044898
  0.00044937  0.00044976  0.00045015  0.00045053  0.00045092  0.00045129
  0.00045165  0.000452    0.00045235  0.0004527   0.00045304  0.00045338
  0.00045371  0.00045404  0.00045437  0.00045469  0.00045501  0.00045532
  0.00045563  0.00045594  0.00045624  0.00045654  0.00045683  0.00045712
  0.00045741  0.00045769  0.00045797  0.00045824  0.00045851  0.00045877
  0.00045903  0.00045929  0.00045954  0.00045979  0.00046003  0.00046027
  0.00046051  0.00046075  0.00046098  0.00046122  0.00046145  0.00046168
  0.0004619   0.00046213  0.00046235  0.00046257  0.00046278  0.000463
  0.00046321  0.00046342  0.00046363  0.00046384  0.00046405  0.00046425
  0.00046446  0.00046468  0.00046489  0.00046511  0.00046533  0.00046555
  0.00046577  0.000466    0.00046623  0.00046646  0.00046669  0.00046693
  0.00046718  0.00046743  0.00046768  0.00046793  0.00046818  0.00046844
  0.0004687   0.00046896  0.00046923  0.0004695   0.00046978  0.00047006
  0.00047035  0.00047065  0.00047095  0.00047126  0.00047158  0.0004719
  0.00047223  0.00047256  0.0004729   0.00047325  0.00047361  0.00047397
  0.00047434  0.00047472  0.0004751   0.0004755   0.00047589  0.0004763
  0.00047671  0.00047713  0.00047755  0.00047799  0.00047844  0.0004789
  0.00047938  0.00047988  0.00048039  0.00048092  0.00048145  0.00048199
  0.00048254  0.00048311  0.0004837   0.00048429  0.0004849   0.00048552
  0.00048615  0.0004868   0.00048745  0.0004881   0.0004887   0.0004893
  0.0004899   0.00049051  0.00049112  0.00049174  0.00049237  0.000493
  0.00049365  0.00049432  0.00049499  0.00049568  0.00049637  0.00049706
  0.00049777  0.00049849  0.00049925  0.00050001  0.00050079  0.00050159
  0.00050239  0.0005032   0.00050403  0.00050486  0.00050569  0.00050653
  0.00050737  0.00050822  0.00050908  0.00050994  0.0005108   0.00051168
  0.00051258  0.00051349  0.0005144   0.0005153   0.00051619  0.00051707
  0.00051793  0.00051876  0.00051957  0.00052033  0.00052104  0.00052171
  0.00052232  0.00052286  0.00052332  0.0005237   0.00052399  0.00052419
  0.00052428  0.00052427  0.00052412  0.00052385  0.00052344  0.0005229
  0.00052221  0.00052138  0.00052039  0.00051924  0.00051795  0.00051651
  0.00051492  0.00051319  0.00051128  0.00050926  0.00050714  0.00050493
  0.00050267  0.00050036  0.00049802  0.00049566  0.00049332  0.00049099
  0.00048868  0.00048639  0.00048415  0.00048195  0.0004798   0.0004777
  0.00047563  0.00047361  0.00047166  0.00046977  0.00046797  0.00046625
  0.00046459  0.00046301  0.0004615   0.00046005  0.00045868  0.00045738
  0.00045614  0.00045497  0.00045385  0.00045281  0.00045186  0.00045097
  0.00045013  0.00044933  0.00044857  0.00044785  0.00044717  0.00044652
  0.00044588  0.00044527  0.0004447   0.00044415  0.00044362  0.00044313
  0.00044266  0.00044221  0.0004418   0.00044141  0.00044104  0.00044068
  0.00044034  0.00044001  0.00043969  0.00043939  0.00043911  0.00043885
  0.00043859  0.00043834  0.0004381   0.00043787  0.00043765  0.00043742
  0.00043718  0.00043694  0.00043671  0.00043649  0.00043628  0.00043609
  0.0004359   0.00043573  0.00043556  0.00043541  0.00043527  0.00043513
  0.00043501  0.00043489  0.00043478  0.00043468  0.00043459  0.00043451
  0.00043444  0.00043437  0.00043431  0.00043425  0.0004342   0.00043415
  0.00043411  0.00043407  0.00043403  0.000434    0.00043397  0.00043394
  0.00043392  0.0004339   0.00043387  0.00043385  0.00043383  0.00043382
  0.0004338   0.00043379  0.00043378  0.00043378  0.00043378  0.00043378
  0.00043378  0.00043378  0.00043379  0.0004338   0.0004338   0.00043381
  0.00043382  0.00043383  0.00043385  0.00043386  0.00043387  0.00043389
  0.00043391  0.00043393  0.00043395  0.00043397  0.00043399  0.00043402
  0.00043404  0.00043407  0.0004341   0.00043413  0.00043417  0.00043421
  0.00043425  0.0004343   0.00043434  0.00043439  0.00043444  0.00043449
  0.00043454  0.0004346   0.00043465  0.00043471  0.00043476  0.00043482
  0.00043488  0.00043495  0.00043501  0.00043507  0.00043513  0.00043519
  0.00043526  0.00043533  0.00043539  0.00043547  0.00043554  0.00043562
  0.00043569  0.00043577  0.00043586  0.00043594  0.00043603  0.00043612
  0.00043621  0.0004363   0.00043639  0.00043649  0.00043659  0.00043669
  0.0004368   0.0004369   0.00043701  0.00043712  0.00043724  0.00043735
  0.00043747  0.0004376   0.00043772  0.00043785  0.00043799  0.00043814
  0.00043829  0.00043845  0.00043861  0.00043877  0.00043894  0.00043911
  0.00043929  0.00043947  0.00043966  0.00043985  0.00044005  0.00044026
  0.00044046  0.00044067  0.00044086  0.00044104  0.00044122  0.0004414
  0.00044159  0.00044178  0.00044197  0.00044217  0.00044238  0.00044259
  0.0004428   0.00044302  0.00044325  0.00044348  0.00044371  0.00044396
  0.00044421  0.00044449  0.00044476  0.00044505  0.00044535  0.00044565
  0.00044597  0.0004463   0.00044663  0.00044696  0.00044731  0.00044768
  0.00044805  0.00044844  0.00044884  0.00044926  0.00044971  0.00045018
  0.00045067  0.00045118  0.00045171  0.00045226  0.00045283  0.00045343
  0.00045405  0.0004547   0.00045536  0.00045606  0.00045678  0.00045752
  0.0004583   0.00045909  0.00045989  0.0004607   0.00046154  0.0004624
  0.00046329  0.0004642   0.00046512  0.00046606  0.00046702  0.00046799
  0.00046897  0.00046996  0.00047093  0.0004719   0.00047285  0.00047378
  0.00047466  0.00047549  0.00047627  0.00047697  0.00047761  0.00047816
  0.00047862  0.00047899  0.00047926  0.00047943  0.0004795   0.00047947
  0.00047933  0.00047909  0.00047875  0.00047832  0.0004778   0.00047719
  0.0004765   0.00047574  0.00047492  0.00047405  0.00047312  0.00047216
  0.00047116  0.00047014  0.0004691   0.00046806  0.00046701  0.00046596
  0.00046492  0.00046391  0.00046294  0.000462    0.00046107  0.00046017
  0.00045928  0.00045842  0.00045757  0.00045675  0.00045593  0.00045513
  0.00045436  0.0004536   0.00045287  0.00045216  0.00045147  0.00045081
  0.00045018  0.00044957  0.00044898  0.00044841  0.00044785  0.00044731
  0.00044678  0.00044627  0.00044579  0.00044532  0.00044486  0.00044441
  0.00044398  0.00044355  0.00044314  0.00044273  0.0004423   0.00044187
  0.00044146  0.00044106  0.00044067  0.0004403   0.00043994  0.00043959
  0.00043926  0.00043894  0.00043864  0.00043834  0.00043806  0.00043778
  0.00043752  0.00043727  0.00043703  0.00043681  0.00043659  0.00043639
  0.00043619  0.00043599  0.00043581  0.00043562  0.00043545  0.00043528
  0.00043511  0.00043495  0.0004348   0.00043465  0.00043451  0.00043437
  0.00043423  0.0004341   0.00043397  0.00043385  0.00043373  0.00043361
  0.0004335   0.00043339  0.00043328  0.00043318  0.00043309  0.00043299
  0.0004329   0.00043281  0.00043273  0.00043264  0.00043256  0.00043248
  0.0004324   0.00043232  0.00043225  0.00043217  0.0004321   0.00043204
  0.00043197  0.00043191  0.00043184  0.00043178  0.00043172  0.00043167
  0.00043161  0.00043156  0.00043151  0.00043146  0.00043142  0.00043137
  0.00043133  0.00043129  0.00043125  0.0004312   0.00043116  0.00043112
  0.00043108  0.00043104  0.000431    0.00043096  0.00043093  0.00043089
  0.00043085  0.00043081  0.00043078  0.00043074  0.0004307   0.00043067
  0.00043063  0.0004306   0.00043056  0.00043053  0.0004305   0.00043046
  0.00043043  0.0004304   0.00043037  0.00043034  0.00043031  0.00043028
  0.00043025  0.00043023  0.0004302   0.00043018  0.00043016  0.00043013
  0.00043011  0.00043009  0.00043008  0.00043006  0.00043005  0.00043003
  0.00043002  0.00043001  0.00043001  0.00043     0.00043     0.00043
  0.00043001  0.00043002  0.00043003  0.00043004  0.00043006  0.00043008
  0.00043011  0.00043014  0.00043017  0.00043021  0.00043026  0.00043031
  0.00043035  0.00043039  0.00043044  0.00043049  0.00043055  0.00043061
  0.00043068  0.00043075  0.00043083  0.00043091  0.00043101  0.00043111
  0.00043121  0.00043132  0.00043144  0.00043157  0.00043172  0.00043188
  0.00043204  0.00043223  0.00043242  0.00043263  0.00043285  0.00043308
  0.00043333  0.00043359  0.00043387  0.00043417  0.00043448  0.00043482
  0.00043518  0.00043556  0.00043598  0.00043643  0.00043691  0.00043743
  0.00043797  0.00043855  0.00043917  0.00043983  0.00044053  0.00044127
  0.00044205  0.00044288  0.00044375  0.00044467  0.00044563  0.00044663
  0.00044766  0.00044873  0.00044983  0.00045097  0.00045216  0.00045338
  0.00045462  0.0004559   0.0004572   0.00045852  0.00045985  0.00046118
  0.00046251  0.00046382  0.00046511  0.00046636  0.00046756  0.0004687
  0.00046977  0.00047077  0.0004717   0.00047256  0.00047333  0.00047402
  0.00047463  0.00047517  0.00047562  0.00047601  0.00047631  0.00047655
  0.00047672  0.00047682  0.00047688  0.00047688  0.00047683  0.00047673
  0.00047659  0.0004764   0.00047619  0.00047594  0.00047566  0.00047536
  0.00047503  0.00047469  0.00047434  0.00047398  0.0004736   0.00047323
  0.00047287  0.00047252  0.00047217  0.00047181  0.00047146  0.0004711
  0.00047075  0.0004704   0.00047004  0.00046968  0.00046932  0.00046897
  0.00046862  0.00046827  0.00046793  0.00046759  0.00046727  0.00046695
  0.00046664  0.00046633  0.00046602  0.00046571  0.00046541  0.00046511
  0.00046482  0.00046454  0.00046425  0.00046397  0.00046369  0.00046342
  0.00046314  0.00046285  0.00046253  0.0004622   0.00046187  0.00046154
  0.00046122  0.00046091  0.00046059  0.00046028  0.00045998  0.00045969
  0.0004594   0.00045912  0.00045884  0.00045856  0.00045829  0.00045804
  0.0004578   0.00045757  0.00045735  0.00045713  0.00045692  0.00045671
  0.00045651  0.00045631  0.00045611  0.00045592  0.00045573  0.00045555
  0.00045537  0.00045519  0.00045502  0.00045485  0.00045467  0.0004545
  0.00045433  0.00045416  0.00045399  0.00045383  0.00045367  0.00045352
  0.00045338  0.00045325  0.00045311  0.00045299  0.00045286  0.00045274
  0.00045263  0.00045251  0.00045239  0.00045227  0.00045215  0.00045203
  0.00045193  0.00045183  0.00045173  0.00045164  0.00045154  0.00045145
  0.00045137  0.00045129  0.00045122  0.00045115  0.00045109  0.00045104
  0.00045103  0.00045104  0.00045105  0.00045107  0.00045109  0.00045112
  0.00045116  0.0004512   0.00045123  0.00045127  0.00045132  0.00045137
  0.00045142  0.00045148  0.00045155  0.00045161  0.00045167  0.00045173
  0.00045179  0.00045185  0.00045192  0.00045199  0.00045206  0.00045214
  0.00045222  0.00045231  0.00045241  0.0004525   0.0004526   0.0004527
  0.00045281  0.00045291  0.00045301  0.00045311  0.00045321  0.00045331
  0.00045342  0.00045353  0.00045364  0.00045376  0.00045387  0.00045399
  0.00045411  0.00045424  0.00045437  0.0004545   0.00045463  0.00045477
  0.00045493  0.0004551   0.00045527  0.00045544  0.00045562  0.0004558
  0.00045599  0.00045618  0.00045637  0.00045657  0.00045678  0.00045698
  0.0004572   0.00045741  0.00045763  0.00045784  0.00045802  0.0004582
  0.00045837  0.00045855  0.00045873  0.0004589   0.00045908  0.00045926
  0.00045945  0.00045965  0.00045985  0.00046005  0.00046025  0.00046045
  0.00046066  0.00046087  0.00046109  0.00046132  0.00046156  0.0004618
  0.00046205  0.0004623   0.00046256  0.00046283  0.00046309  0.00046335
  0.00046362  0.0004639   0.00046419  0.00046448  0.00046478  0.00046509
  0.00046542  0.00046577  0.00046613  0.0004665   0.00046687  0.00046725
  0.00046764  0.00046804  0.00046844  0.00046884  0.00046924  0.00046965
  0.00047006  0.00047048  0.00047089  0.00047129  0.00047169  0.00047208
  0.00047246  0.00047283  0.00047319  0.00047353  0.00047385  0.00047415
  0.00047444  0.0004747   0.00047492  0.00047511  0.00047527  0.00047537
  0.00047543  0.00047543  0.00047535  0.0004752   0.00047499  0.00047471
  0.00047437  0.00047398  0.00047352  0.000473    0.00047244  0.00047183
  0.00047117  0.00047047  0.00046973  0.00046895  0.00046815  0.00046731
  0.00046645  0.00046557  0.00046468  0.00046378  0.00046288  0.00046199
  0.0004611   0.00046022  0.00045935  0.0004585   0.00045767  0.00045686
  0.00045607  0.00045531  0.00045457  0.00045387  0.00045321  0.00045259
  0.00045199  0.00045141  0.00045086  0.00045033  0.00044981  0.00044932
  0.00044884  0.00044837  0.00044793  0.0004475   0.00044709  0.0004467
  0.00044633  0.00044597  0.00044564  0.00044533  0.00044503  0.00044474
  0.00044446  0.00044419  0.00044393  0.00044368  0.00044345  0.00044323
  0.00044302  0.00044281  0.00044262  0.00044242  0.00044224  0.00044206
  0.00044186  0.00044166  0.00044147  0.00044129  0.00044112  0.00044096
  0.0004408   0.00044065  0.00044051  0.00044038  0.00044025  0.00044013
  0.00044002  0.00043991  0.00043981  0.00043971  0.00043963  0.00043955
  0.00043948  0.00043941  0.00043934  0.00043928  0.00043922  0.00043917
  0.00043912  0.00043907  0.00043902  0.00043898  0.00043894  0.0004389
  0.00043887  0.00043884  0.0004388   0.00043877  0.00043874  0.00043871
  0.00043868  0.00043866  0.00043864  0.00043862  0.0004386   0.00043859
  0.00043857  0.00043856  0.00043856  0.00043855  0.00043854  0.00043854
  0.00043853  0.00043852  0.00043852  0.00043851  0.00043851  0.00043852
  0.00043852  0.00043852  0.00043853  0.00043853  0.00043854  0.00043855
  0.00043856  0.00043857  0.00043859  0.00043861  0.00043864  0.00043867
  0.00043871  0.00043876  0.0004388   0.00043885  0.0004389   0.00043895
  0.000439    0.00043905  0.00043911  0.00043917  0.00043923  0.00043929
  0.00043936  0.00043943  0.00043949  0.00043956  0.00043963  0.0004397
  0.00043977  0.00043985  0.00043992  0.00044     0.00044009  0.00044018
  0.00044027  0.00044036  0.00044046  0.00044056  0.00044066  0.00044077
  0.00044088  0.00044099  0.00044111  0.00044123  0.00044135  0.00044148
  0.00044161  0.00044174  0.00044188  0.00044202  0.00044216  0.00044231
  0.00044246  0.00044262  0.00044278  0.00044295  0.00044314  0.00044333
  0.00044353  0.00044374  0.00044395  0.00044417  0.00044439  0.00044462
  0.00044486  0.00044512  0.00044537  0.00044563  0.00044591  0.00044619
  0.00044647  0.00044676  0.00044701  0.00044727  0.00044752  0.00044778
  0.00044804  0.00044831  0.00044858  0.00044886  0.00044915  0.00044945
  0.00044976  0.00045008  0.0004504   0.00045073  0.00045107  0.00045143
  0.00045181  0.0004522   0.00045261  0.00045304  0.00045347  0.00045392
  0.00045439  0.00045487  0.00045535  0.00045585  0.00045636  0.00045689
  0.00045743  0.000458    0.00045858  0.00045918  0.00045981  0.00046047
  0.00046115  0.00046185  0.00046256  0.00046329  0.00046404  0.00046481
  0.00046559  0.00046639  0.00046719  0.00046799  0.00046881  0.00046961
  0.00047042  0.0004712   0.00047195  0.00047268  0.00047338  0.00047405
  0.00047469  0.00047528  0.00047582  0.00047631  0.00047675  0.00047711
  0.00047741  0.00047763  0.00047777  0.00047782  0.0004778   0.00047768
  0.00047746  0.00047716  0.00047677  0.00047631  0.00047578  0.00047518
  0.00047453  0.00047383  0.0004731   0.00047233  0.00047153  0.00047072
  0.00046988  0.00046904  0.00046819  0.00046733  0.00046646  0.00046559
  0.00046473  0.00046389  0.00046306  0.00046224  0.00046145  0.00046067
  0.00045991  0.00045917  0.00045845  0.00045776  0.00045708  0.00045643
  0.00045581  0.00045521  0.00045466  0.00045414  0.00045364  0.00045316
  0.0004527   0.00045225  0.00045182  0.00045141  0.00045099  0.00045059
  0.0004502   0.00044982  0.00044946  0.00044911  0.00044877  0.00044844
  0.00044814  0.00044784  0.00044755  0.00044728  0.000447    0.00044673
  0.00044647  0.00044622  0.00044598  0.00044575  0.00044552  0.0004453
  0.00044508  0.00044486  0.00044465  0.00044443  0.00044418  0.00044393
  0.00044368  0.00044344  0.0004432   0.00044297  0.00044275  0.00044253
  0.00044232  0.00044211  0.00044192  0.00044172  0.00044154  0.00044135
  0.00044118  0.00044101  0.00044087  0.00044073  0.00044059  0.00044047
  0.00044034  0.00044022  0.00044011  0.00043999  0.00043989  0.00043978
  0.00043968  0.00043958  0.00043949  0.00043939  0.0004393   0.00043922
