  0.00051498  0.00050859  0.00050219  0.00049589  0.00048975  0.00048379
  0.00047811  0.00047263  0.00046735  0.00046223  0.00045717  0.00045229
  0.00044768  0.00044331  0.00043924  0.00043546  0.00043196  0.00042876
  0.00042587  0.00042327  0.00042095  0.0004189   0.00041709  0.00041554
  0.00041424  0.00041321  0.00041251  0.00041206  0.0004118   0.00041171
  0.00041177  0.00041196  0.00041227  0.00041269  0.0004132   0.0004138
  0.00041446  0.00041519  0.00041599  0.00041683  0.0004177   0.00041858
  0.00041941  0.00042024  0.00042107  0.00042191  0.00042279  0.00042367
  0.00042456  0.00042545  0.00042631  0.00042718  0.00042807  0.00042895
  0.00042982  0.0004307   0.00043158  0.00043252  0.00043364  0.00043482
  0.000436    0.0004372   0.00043839  0.00043958  0.00044077  0.00044193
  0.00044299  0.00044401  0.00044502  0.00044601  0.00044698  0.00044795
  0.00044889  0.00044984  0.00045083  0.00045183  0.00045281  0.00045375
  0.00045461  0.00045542  0.0004562   0.00045695  0.00045776  0.00045854
  0.00045924  0.00045988  0.00046051  0.00046106  0.00046154  0.00046185
  0.00046175  0.00046146  0.00046109  0.00046062  0.00046013  0.00045959
  0.00045896  0.00045828  0.00045765  0.000457    0.00045631  0.00045558
  0.00045476  0.00045389  0.000453    0.00045209  0.00045123  0.00045037
  0.00044947  0.00044856  0.00044764  0.00044669  0.00044573  0.00044472
  0.0004436   0.00044243  0.00044126  0.00044007  0.00043885  0.00043763
  0.0004364   0.00043521  0.00043419  0.00043323  0.00043227  0.00043132
  0.00043034  0.00042935  0.00042837  0.00042738  0.00042635  0.0004253
  0.00042423  0.00042315  0.00042209  0.00042101  0.00041992  0.00041879
  0.00041757  0.00041631  0.00041504  0.00041376  0.00041248  0.0004112
  0.00040992  0.00040866  0.00040743  0.00040623  0.00040507  0.00040394
  0.00040283  0.00040179  0.00040081  0.00039994  0.00039924  0.00039869
  0.00039827  0.000398    0.00039788  0.00039791  0.00039814  0.00039854
  0.00039912  0.0003999   0.0004009   0.00040213  0.00040361  0.00040533
  0.00040729  0.00040947  0.00041177  0.00041426  0.00041697  0.0004199
  0.00042311  0.00042656  0.00043024  0.00043413  0.00043818  0.00044241
  0.0004469   0.00045159  0.00045639  0.00046142  0.00046664  0.00047219
  0.00047848  0.00048514  0.00049195  0.00049893  0.00050594  0.00051297
  0.00052005  0.00052702  0.00053366  0.00054011  0.00054645  0.00055263
  0.00055868  0.00056455  0.00057019  0.00057562  0.00058087  0.00058587
  0.0005906   0.00059504  0.00059913  0.00060294  0.00060649  0.0006098
  0.00061299  0.00061595  0.00061861  0.00062103  0.00062326  0.00062523
  0.00062698  0.00062844  0.00062947  0.00063025  0.00063083  0.00063123
  0.00063147  0.00063153  0.00063138  0.00063104  0.00063057  0.00062992
  0.00062906  0.00062797  0.00062662  0.00062501  0.00062315  0.00062103
  0.00061866  0.00061603  0.0006131   0.00060989  0.00060644  0.00060271
  0.0005987   0.00059438  0.0005896   0.00058448  0.00057913  0.00057353
  0.00056764  0.00056159  0.00055537  0.00054916  0.00054343  0.00053782
  0.0005322   0.00052662  0.00052094  0.00051526  0.00050966  0.00050407
  0.00049841  0.00049278  0.00048723  0.00048179  0.00047653  0.0004714
  0.0004664   0.00046149  0.00045657  0.00045175  0.00044712  0.00044267
  0.00043844  0.00043445  0.00043067  0.00042714  0.00042387  0.00042084
  0.00041805  0.0004155   0.00041315  0.00041103  0.00040914  0.0004075
  0.00040621  0.00040515  0.00040429  0.00040361  0.00040307  0.00040266
  0.0004024   0.00040224  0.00040217  0.00040218  0.00040228  0.00040245
  0.0004027   0.00040301  0.00040336  0.00040374  0.00040409  0.00040446
  0.00040484  0.00040524  0.00040567  0.00040613  0.00040659  0.00040707
  0.00040755  0.00040804  0.00040855  0.00040907  0.00040958  0.0004101
  0.00041064  0.00041122  0.00041192  0.00041267  0.00041343  0.00041421
  0.00041499  0.00041577  0.00041656  0.00041733  0.00041803  0.0004187
  0.00041937  0.00042003  0.00042068  0.00042133  0.00042195  0.00042259
  0.00042328  0.00042398  0.00042466  0.00042532  0.00042591  0.00042646
  0.00042699  0.00042751  0.00042807  0.00042861  0.00042908  0.00042951
  0.00042993  0.00043028  0.00043058  0.00043074  0.00043056  0.00043021
  0.0004298   0.00042931  0.0004288   0.00042825  0.00042763  0.00042697
  0.00042634  0.00042571  0.00042504  0.00042434  0.00042356  0.00042274
  0.00042191  0.00042106  0.00042026  0.00041945  0.00041861  0.00041777
  0.00041692  0.00041605  0.00041517  0.00041425  0.00041325  0.00041221
  0.00041117  0.00041012  0.00040905  0.00040798  0.00040692  0.00040589
  0.00040501  0.00040418  0.00040336  0.00040256  0.00040173  0.00040089
  0.00040008  0.00039925  0.0003984   0.00039754  0.00039667  0.0003958
  0.00039496  0.00039411  0.00039325  0.00039238  0.00039145  0.00039051
  0.00038956  0.00038863  0.00038771  0.00038682  0.00038595  0.00038511
  0.00038432  0.00038358  0.00038289  0.00038226  0.00038169  0.0003812
  0.00038081  0.00038056  0.00038051  0.00038064  0.00038093  0.00038141
  0.00038205  0.00038289  0.00038395  0.00038522  0.00038671  0.00038845
  0.00039043  0.00039266  0.00039519  0.00039796  0.00040101  0.00040428
  0.00040765  0.00041121  0.000415    0.00041903  0.00042337  0.00042796
  0.00043279  0.00043784  0.00044302  0.0004484   0.00045404  0.00045989
  0.00046582  0.000472    0.00047835  0.00048507  0.0004926   0.00050052
  0.00050855  0.00051672  0.00052486  0.00053296  0.00054104  0.00054895
  0.0005564   0.0005636   0.00057061  0.00057738  0.00058395  0.00059026
  0.00059626  0.00060198  0.00060746  0.00061261  0.00061742  0.00062187
  0.00062589  0.00062958  0.00063295  0.00063603  0.00063893  0.00064155
  0.00064382  0.00064581  0.00064757  0.00064903  0.00065023  0.00065112
  0.00065152  0.00065161  0.00065148  0.00065111  0.00065054  0.00064975
  0.00064868  0.00064739  0.00064594  0.00064426  0.00064231  0.0006401
  0.00063755  0.0006347   0.00063154  0.00062807  0.0006243   0.00062021
  0.00061579  0.00061107  0.00060608  0.0006008   0.00059523  0.00058933
  0.00058293  0.00057618  0.00056924  0.00056207  0.00055465  0.00054713
  0.00053949  0.00053198  0.0005251   0.00051847  0.00051189  0.00050542
  0.00049892  0.00049249  0.00048622  0.00048003  0.00047383  0.00046774
  0.0004618   0.00045603  0.00045054  0.00044524  0.00044013  0.00043518
  0.00043029  0.00042558  0.00042111  0.00041688  0.00041294  0.00040928
  0.00040589  0.00040279  0.00039998  0.00039744  0.00039518  0.00039318
  0.0003914   0.00038987  0.00038859  0.00038757  0.0003869   0.00038647
  0.00038623  0.00038617  0.00038624  0.00038644  0.00038677  0.0003872
  0.00038772  0.00038832  0.00038899  0.00038971  0.00039051  0.00039135
  0.00039222  0.0003931   0.00039391  0.00039471  0.00039552  0.00039634
  0.00039719  0.00039805  0.00039891  0.00039977  0.00040061  0.00040145
  0.00040232  0.00040318  0.00040402  0.00040487  0.00040573  0.00040665
  0.00040774  0.00040889  0.00041005  0.00041123  0.00041239  0.00041355
  0.00041472  0.00041585  0.00041688  0.00041786  0.00041883  0.00041978
  0.00042072  0.00042164  0.00042254  0.00042345  0.00042441  0.00042538
  0.00042633  0.00042725  0.00042806  0.00042884  0.00042958  0.00043029
  0.00043106  0.00043181  0.00043245  0.00043305  0.00043364  0.00043413
  0.00043455  0.00043479  0.00043459  0.00043418  0.00043368  0.00043308
  0.00043246  0.00043179  0.00043101  0.00043019  0.00042942  0.00042863
  0.0004278   0.00042692  0.00042595  0.00042493  0.00042387  0.00042281
  0.00042179  0.00042077  0.00041972  0.00041864  0.00041756  0.00041645
  0.00041533  0.00041416  0.00041287  0.00041153  0.00041019  0.00040883
  0.00040745  0.00040606  0.00040467  0.00040333  0.00040218  0.0004011
  0.00040002  0.00039897  0.00039787  0.00039677  0.00039569  0.00039459
  0.00039345  0.0003923   0.00039113  0.00038995  0.0003888   0.00038764
  0.00038647  0.00038526  0.00038398  0.00038265  0.00038133  0.00038
  0.00037869  0.00037739  0.00037611  0.00037485  0.00037365  0.00037249
  0.00037139  0.00037034  0.00036935  0.00036844  0.00036763  0.00036696
  0.0003665   0.00036623  0.00036613  0.00036624  0.00036654  0.00036705
  0.00036781  0.00036881  0.00037007  0.00037162  0.00037344  0.00037558
  0.00037805  0.00038083  0.00038394  0.00038734  0.00039089  0.0003947
  0.00039881  0.00040321  0.000408    0.00041312  0.00041855  0.00042427
  0.00043018  0.00043634  0.00044286  0.00044965  0.00045659  0.00046384
  0.00047135  0.00047932  0.00048832  0.00049781  0.0005075   0.00051739
  0.00052729  0.00053717  0.00054708  0.0005568   0.00056601  0.00057493
  0.00058364  0.00059207  0.00060027  0.00060818  0.00061571  0.00062291
  0.00062979  0.00063627  0.00064233  0.00064795  0.00065307  0.00065778
  0.00066208  0.00066605  0.00066978  0.00067318  0.00067616  0.0006788
  0.00068114  0.00068314  0.00068482  0.00068613  0.0006869   0.00068731
  0.00068747  0.00068734  0.00068698  0.00068636  0.00068543  0.00068422
  0.00068281  0.00068112  0.00067913  0.00067681  0.00067412  0.00067105
  0.00066764  0.00066385  0.00065971  0.00065521  0.00065031  0.00064504
  0.00063945  0.0006335   0.0006272   0.00062051  0.00061322  0.00060552
  0.00059757  0.00058932  0.00058075  0.00057204  0.00056316  0.00055438
  0.00054631  0.00053849  0.00053071  0.00052305  0.00051532  0.00050765
  0.00050016  0.00049273  0.00048527  0.00047791  0.0004707   0.00046367
  0.00045694  0.00045041  0.00044409  0.00043793  0.00043179  0.00042583
  0.00042014  0.00041471  0.00040959  0.00040478  0.00040026  0.00039607
  0.00039224  0.00038871  0.0003855   0.00038258  0.00037993  0.00037757
  0.00037549  0.00037371  0.0003723   0.00037117  0.00037027  0.00036958
  0.00036906  0.0003687   0.00036851  0.00036845  0.00036849  0.00036865
  0.0003689   0.00036924  0.00036967  0.00037017  0.00037072  0.0003713
  0.00037187  0.00037245  0.00037306  0.00037369  0.00037436  0.00037505
  0.00037576  0.00037648  0.0003772   0.00037792  0.00037867  0.00037944
  0.00038018  0.00038095  0.00038173  0.00038257  0.00038356  0.00038461
  0.00038568  0.00038677  0.00038786  0.00038895  0.00039006  0.00039115
  0.00039215  0.00039312  0.00039408  0.00039503  0.00039598  0.00039692
  0.00039784  0.00039877  0.00039974  0.00040072  0.00040168  0.00040261
  0.00040347  0.00040428  0.00040507  0.00040585  0.00040667  0.00040747
  0.00040819  0.00040886  0.00040953  0.00041013  0.00041066  0.00041105
  0.00041106  0.0004109   0.00041068  0.00041037  0.00041005  0.00040969
  0.00040924  0.00040877  0.00040833  0.00040788  0.00040741  0.0004069
  0.00040632  0.0004057   0.00040507  0.00040443  0.00040385  0.00040327
  0.00040268  0.00040208  0.00040147  0.00040085  0.00040023  0.00039958
  0.00039885  0.00039809  0.00039734  0.00039659  0.00039582  0.00039507
  0.00039432  0.00039361  0.00039303  0.0003925   0.00039198  0.00039148
  0.00039096  0.00039045  0.00038995  0.00038947  0.00038897  0.00038849
  0.00038801  0.00038754  0.0003871   0.00038667  0.00038625  0.00038583
  0.00038537  0.00038491  0.00038448  0.00038407  0.00038373  0.00038344
  0.0003832   0.00038302  0.0003829   0.00038286  0.00038292  0.00038309
  0.00038335  0.00038376  0.00038432  0.00038509  0.00038621  0.0003876
  0.00038922  0.0003911   0.00039321  0.00039558  0.00039825  0.0004012
  0.00040448  0.00040808  0.00041199  0.00041624  0.00042087  0.00042582
  0.00043112  0.00043668  0.00044231  0.00044817  0.00045431  0.00046073
  0.00046755  0.00047468  0.00048207  0.00048971  0.00049745  0.00050537
  0.00051359  0.000522    0.00053044  0.00053909  0.00054788  0.00055703
  0.00056714  0.00057757  0.00058796  0.00059832  0.00060841  0.0006182
  0.00062776  0.00063683  0.00064515  0.00065294  0.00066027  0.00066709
  0.00067346  0.00067932  0.00068461  0.0006894   0.00069369  0.00069745
  0.0007007   0.00070342  0.0007056   0.00070734  0.00070864  0.00070957
  0.00071021  0.00071051  0.00071043  0.00071003  0.00070936  0.00070838
  0.00070713  0.00070556  0.00070351  0.00070111  0.00069844  0.00069546
  0.00069222  0.0006887   0.00068484  0.0006807   0.00067638  0.00067179
  0.0006669   0.0006617   0.00065612  0.00065019  0.00064394  0.00063737
  0.0006305   0.00062335  0.0006159   0.00060821  0.00060034  0.00059226
  0.000584    0.0005755   0.00056655  0.00055738  0.00054819  0.00053893
  0.00052958  0.00052035  0.00051119  0.00050238  0.00049451  0.00048708
  0.00047986  0.00047291  0.00046605  0.0004594   0.00045304  0.00044687
  0.0004408   0.00043494  0.00042933  0.000424    0.00041902  0.00041431
  0.00040987  0.00040567  0.00040161  0.0003978   0.0003943   0.0003911
  0.00038822  0.00038566  0.0003834   0.00038146  0.00037984  0.00037851
  0.00037746  0.00037668  0.00037614  0.00037586  0.00037582  0.00037602
  0.00037649  0.00037717  0.00037802  0.00037902  0.00038013  0.00038135
  0.00038267  0.00038408  0.00038557  0.00038714  0.00038874  0.00039039
  0.00039207  0.00039377  0.00039548  0.00039718  0.00039878  0.00040035
  0.00040192  0.00040347  0.00040506  0.00040664  0.0004082   0.00040975
  0.00041125  0.00041272  0.00041422  0.0004157   0.00041714  0.0004186
  0.00042006  0.00042158  0.00042334  0.00042518  0.00042702  0.00042887
  0.0004307   0.00043251  0.00043432  0.00043609  0.00043772  0.00043929
  0.00044084  0.00044236  0.00044387  0.00044536  0.00044681  0.00044825
  0.00044974  0.00045122  0.00045266  0.00045406  0.00045536  0.0004566
  0.0004578   0.00045896  0.00046019  0.00046139  0.00046248  0.00046351
  0.00046453  0.00046545  0.00046629  0.00046695  0.00046716  0.00046716
  0.00046707  0.00046688  0.00046668  0.00046641  0.00046605  0.00046564
  0.00046528  0.00046489  0.00046447  0.000464    0.00046343  0.00046281
  0.00046216  0.00046151  0.00046092  0.00046033  0.00045971  0.00045906
  0.0004584   0.00045771  0.00045701  0.00045626  0.00045538  0.00045444
  0.00045349  0.00045252  0.00045151  0.0004505   0.00044946  0.00044845
  0.00044761  0.00044683  0.00044604  0.00044525  0.00044442  0.00044358
  0.00044274  0.00044188  0.00044098  0.00044006  0.0004391   0.00043812
  0.00043716  0.00043617  0.00043514  0.00043407  0.00043285  0.00043157
  0.00043025  0.0004289   0.00042753  0.00042615  0.00042475  0.00042333
  0.00042192  0.00042052  0.00041913  0.00041776  0.00041639  0.00041507
  0.0004138   0.00041265  0.00041172  0.00041097  0.00041039  0.00041
  0.0004098   0.00040984  0.00041016  0.00041078  0.00041171  0.00041303
  0.00041478  0.00041702  0.00041981  0.00042317  0.00042713  0.00043168
  0.00043666  0.0004422   0.00044837  0.00045517  0.00046276  0.00047103
  0.00047991  0.00048935  0.00049909  0.00050919  0.00051976  0.00053057
  0.00054134  0.00055224  0.00056307  0.00057406  0.00058591  0.00059761
  0.00060861  0.00061884  0.00062802  0.00063614  0.00064331  0.00064937
  0.00065419  0.00065807  0.00066114  0.00066345  0.00066513  0.00066621
  0.00066672  0.00066675  0.00066633  0.00066554  0.00066444  0.00066309
  0.00066152  0.00065977  0.00065787  0.00065587  0.00065382  0.00065169
  0.00064948  0.00064721  0.00064492  0.00064257  0.00064019  0.00063772
  0.00063504  0.00063224  0.00062934  0.00062635  0.00062328  0.00062013
  0.00061686  0.00061351  0.00061015  0.00060673  0.00060323  0.00059964
  0.00059591  0.00059207  0.00058815  0.00058415  0.0005801   0.00057599
  0.0005718   0.00056755  0.00056328  0.00055896  0.0005546   0.00055015
  0.00054549  0.00054075  0.000536    0.00053122  0.00052639  0.00052158
  0.00051678  0.00051212  0.00050791  0.00050389  0.00049992  0.00049604
  0.00049214  0.00048828  0.0004845   0.00048076  0.00047697  0.0004732
  0.00046948  0.00046581  0.00046226  0.00045877  0.00045533  0.00045191
  0.00044844  0.00044499  0.00044162  0.00043833  0.00043513  0.00043204
  0.00042904  0.00042618  0.00042349  0.00042093  0.00041852  0.00041624
  0.00041409  0.00041209  0.00041024  0.00040858  0.00040713  0.00040586
  0.00040475  0.00040381  0.00040302  0.00040236  0.00040185  0.00040145
  0.00040116  0.00040098  0.00040091  0.00040094  0.00040106  0.00040128
  0.00040157  0.00040193  0.00040232  0.00040276  0.00040325  0.00040379
  0.00040437  0.000405    0.00040567  0.00040637  0.00040708  0.00040781
  0.00040858  0.00040938  0.00041019  0.00041103  0.0004119   0.00041283
  0.00041393  0.00041511  0.00041633  0.0004176   0.00041889  0.0004202
  0.00042155  0.0004229   0.00042418  0.00042545  0.00042673  0.00042802
  0.00042931  0.00043062  0.00043191  0.00043321  0.00043455  0.00043589
  0.00043723  0.00043855  0.0004398   0.00044102  0.00044221  0.0004434
  0.00044464  0.00044587  0.00044703  0.00044815  0.00044926  0.00045031
  0.0004513   0.00045215  0.00045264  0.00045298  0.00045325  0.00045344
  0.00045363  0.00045377  0.00045384  0.00045388  0.00045395  0.000454
  0.00045403  0.00045403  0.00045395  0.00045384  0.00045371  0.00045359
  0.00045353  0.00045349  0.00045343  0.00045337  0.00045328  0.00045318
  0.00045307  0.00045292  0.00045269  0.00045241  0.00045213  0.00045182
  0.0004515   0.00045117  0.00045082  0.00045048  0.00045023  0.00045001
  0.00044978  0.00044956  0.00044929  0.00044902  0.00044875  0.00044846
  0.00044817  0.00044786  0.00044753  0.00044717  0.00044683  0.00044646
  0.00044606  0.0004456   0.000445    0.00044432  0.0004436   0.00044283
  0.00044205  0.00044124  0.00044037  0.00043946  0.0004385   0.0004375
  0.00043647  0.0004354   0.00043424  0.00043305  0.00043181  0.0004306
  0.00042956  0.00042858  0.00042757  0.00042653  0.00042543  0.00042428
