[        inf         inf         inf         inf         inf         inf
  0.00270825  0.00248349  0.00248407  0.00261055  0.00254419  0.00218937
  0.00227656  0.00260327  0.00245495  0.00269915  0.00241731  0.00257169
  0.00264783  0.00241106  0.00225712  0.00225001  0.00242507  0.00237145
  0.00250257  0.00270227  0.00256195  0.00259305  0.00246637  0.00265276
  0.00265317  0.00253235  0.00238702  0.00262872  0.00254269  0.00237885
  0.00276933  0.00278298  0.00243307  0.00250621  0.00242142  0.00275206
  0.00284721  0.0027458   0.00242526  0.00274014  0.00263573  0.00293652
  0.00266472  0.00282375  0.00233987  0.00252457  0.00243031  0.00269357
  0.00270236  0.00270857  0.00268456  0.00294179  0.00269547  0.00265959
  0.00219844  0.00260939  0.00265444  0.00274362  0.00260226  0.00278125
  0.00240828  0.00268675  0.00263765  0.00273376  0.00270939  0.00259819
  0.00240879  0.00283776  0.00277788  0.00272672  0.00217569  0.00236038
  0.0023785   0.00282053  0.00254262  0.00281004  0.00249707  0.00252833
  0.00272889  0.00274822  0.00256231  0.00258518  0.00244741  0.00226719
  0.00234867  0.00253765  0.00241449  0.00275961  0.00260747  0.00265102
  0.00261714  0.00244626  0.00226666  0.0024278   0.00239318  0.00249298
  0.00229493  0.00255898  0.00240458  0.00245665  0.00262184  0.00266558
  0.00246373  0.00239009  0.00222281  0.00239393  0.0022559   0.00229672
  0.00239264  0.00264272  0.00259112  0.00260309  0.00252129  0.00257845
  0.00265267  0.00263551  0.00246779  0.00226952  0.00227139  0.00272789
  0.00254519  0.00265979  0.00244298  0.00250194  0.00252907  0.0026609
  0.00277994  0.00278534  0.00248728  0.00272748  0.00258629  0.00254322
  0.0024898   0.00280421  0.00247013  0.00256281  0.0023565   0.00241747
  0.00243667  0.00281961  0.00272334  0.00262614  0.00257371  0.00259785
  0.00228914  0.00263023  0.00241068  0.0025038   0.00226327  0.00243719
  0.00235472  0.00259971  0.00240937  0.00250088  0.00227627  0.00255203
  0.0023654   0.00254396  0.00258783  0.00277106  0.00248225  0.00263783
  0.00258669  0.00238494  0.00247673  0.00240505  0.00235465  0.00256376
  0.00254995  0.00236252  0.00245515  0.00266211  0.00253744  0.00270849
  0.00251277  0.0025359   0.00266289  0.00275818  0.0023122   0.00250461
  0.00255253  0.00266478  0.0025889   0.00260367  0.00235263  0.00262916
  0.0026108   0.00235969  0.00239265  0.00242416  0.00269156  0.0024774
  0.00224177  0.00233197  0.00224258  0.0024696   0.00246346  0.00235208
  0.00212651  0.00253412  0.00251624  0.00260386  0.00250649  0.00246501
  0.00237676  0.00233374  0.00230164  0.00234425  0.0024334   0.00274204
  0.00232294  0.00264425  0.00262994  0.00263079  0.00241525  0.00261029
  0.00259681  0.00245657  0.00235839  0.00271857  0.00278549  0.00279174
  0.0023912   0.00263467  0.0024956   0.00275164  0.00256081  0.00249445
  0.00271103  0.00293526  0.00259992  0.00260718  0.00269598  0.00300199
  0.0026668   0.00280668  0.00262344  0.00270515  0.00249417  0.00295759
  0.00271287  0.00317717  0.00307354  0.00266585  0.00256465  0.00274089
  0.00273116  0.00273872  0.0028928   0.00303929  0.00259798  0.00277738
  0.00296954  0.00279613  0.00307429  0.00263287  0.00249755  0.00270701
  0.00275899  0.00302257  0.00308782  0.0028308   0.00253585  0.00294298
  0.00266846  0.00290729  0.00284921  0.0027932   0.00254684  0.00262282
  0.00292258  0.00289128  0.00294775  0.00282814  0.00245344  0.00265739
  0.0028548   0.00288892  0.00258979  0.00280828  0.00265805  0.00259012
  0.00249788  0.0028548   0.00298173  0.00281022  0.00261067  0.00263723
  0.00272942  0.00272629  0.00264819  0.00276552  0.00258948  0.00268273
  0.00265916  0.00282978  0.00260769  0.00264366  0.00272494  0.00292156
  0.00314967  0.00280854  0.00243281  0.0028638   0.00258814  0.00284818
  0.00261395  0.00270186  0.00272522  0.00296345  0.00283121  0.00270053
  0.00247893  0.00305437  0.0026832   0.00278808  0.00255234  0.00277997
  0.00233688  0.00283317  0.00268865  0.00280212  0.00266618  0.00266864
  0.00247914  0.00268868  0.00266811  0.00266977  0.00257031  0.00234589
  0.00259863  0.0027684   0.00286926  0.00318325  0.0027082   0.0028639
  0.00269581  0.00281138  0.00269343  0.00281079  0.00265683  0.00282684
  0.00293625  0.00292024  0.00280565  0.00263741  0.00256467  0.0026798
  0.00245961  0.0023877   0.00232715  0.00284174  0.00278014  0.00295203
  0.00277646  0.00276628  0.00243806  0.00282346  0.00264281  0.00266291
  0.00267396  0.00277135  0.00256426  0.00280416  0.00305731  0.00303998
  0.00278488  0.00280848  0.00283243  0.00271705  0.00263434  0.00284925
  0.00268907  0.00282229  0.00268032  0.00305494  0.00267391  0.00269195
  0.00279474  0.00290993  0.00294521  0.00309963  0.00299143  0.00296676
  0.00265026  0.00278837  0.00261909  0.00302164  0.00288075  0.0028186
  0.00269333  0.00274786  0.00277708  0.00290167  0.00268435  0.00269201
  0.00293288  0.0031884   0.00285     0.00298524  0.00304748  0.00263046
  0.00260785  0.00274371  0.0028055   0.00295922  0.00304518  0.00286144
  0.00255017  0.00258997  0.00256355  0.00270797  0.00262909  0.00260036
  0.0025613   0.00314218  0.00282839  0.00270905  0.0025559   0.00302781
  0.00262311  0.00340767  0.00303584  0.00259239  0.00274867  0.00261293
  0.00272236  0.00291918  0.00277377  0.00276358  0.00252984  0.00269453
  0.002803    0.00283429  0.0029207   0.00287063  0.00289163  0.0030381
  0.00283499  0.0028164   0.00265785  0.00257107  0.00251195  0.00267081
  0.00274939  0.00266319  0.00264054  0.0024728   0.00263886  0.00270748
  0.00258855  0.00279179  0.00275209  0.00278042  0.00239412  0.0026074
  0.00263343  0.00301519  0.00287061  0.00266352  0.00264831  0.00284926
  0.00274087  0.00290924  0.00272403  0.00283633  0.00280724  0.0028833
  0.00254734  0.00278529  0.00269854  0.00278414  0.00258289  0.00250422
  0.0026846   0.0029757   0.00287299  0.00295734  0.00290831  0.00277266
  0.00270376  0.00251209  0.00253802  0.00271365  0.00284448  0.00261899
  0.00272928  0.00262971  0.00260545  0.00268045  0.00293626  0.00265311
  0.00265423  0.00304333  0.00297709  0.00312104  0.00294899  0.00283426
  0.00265938  0.00298588  0.00276087  0.00266069  0.00249988  0.00283853
  0.00285674  0.00300886  0.00243401  0.0025561   0.00270565  0.00284857
  0.00272095  0.00269235  0.00277581  0.00316956  0.00282913  0.00296083
  0.00274715  0.00285287  0.00264611  0.00291034  0.00271443  0.00264118
  0.00266458  0.00288015  0.00292657  0.00275123  0.00257071  0.00285342
  0.00265385  0.00285435  0.00309907  0.00312176  0.00286287  0.00280573
  0.00267789  0.00284582  0.00258478  0.00257428  0.00252767  0.00316048
  0.00304286  0.00260357  0.00242424  0.00267959  0.00279027  0.00321324
  0.00307831  0.00311038  0.00295804  0.00264908  0.00268554  0.002966
  0.00262686  0.00268669  0.00246983  0.00253739  0.00249663  0.002805
  0.00296822  0.00270956  0.00256849  0.00308201  0.0030242   0.00309447
  0.00262928  0.00291796  0.00279406  0.00277539  0.00288268  0.00301519
  0.00261635  0.00279139  0.00278078  0.00282957  0.00279887  0.00271762
  0.0024026   0.00272654  0.00277847  0.0027298   0.00264757  0.00283263
  0.00275888  0.00264817  0.00270642  0.00288626  0.00274762  0.00267722
  0.00250669  0.00273119  0.00258153  0.00264034  0.00253297  0.00267394
  0.00256952  0.00284515  0.00284833  0.00306021  0.00274229  0.00291523
  0.00294449  0.00296585  0.00252335  0.00275501  0.00292033  0.00277611
  0.00262618  0.00288659  0.00275727  0.00271386  0.00251842  0.00255804
  0.00257845  0.00275491  0.00267399  0.00251105  0.00265862  0.00270089
  0.00255895  0.00274807  0.00268921  0.0027339   0.00265912  0.00298277
  0.00285409  0.00303172  0.00272384  0.00293465  0.00244538  0.0026867
  0.00254714  0.00301454  0.00279046  0.00292438  0.00274257  0.0026327
  0.00282242  0.00293964  0.00255439  0.00249635  0.00263755  0.00253587
  0.00283422  0.00295643  0.00252684  0.00284439  0.0028572   0.00310143
  0.00297154  0.00299594  0.00268247  0.00268785  0.00261317  0.00295513
  0.00272268  0.00275978  0.00282599  0.00280772  0.0026893   0.00296623
  0.00281707  0.00252468  0.00264934  0.0028552   0.00297238  0.00285794
  0.00267299  0.00306704  0.00281464  0.00303209  0.00302522  0.00302386
  0.00284369  0.0026743   0.0027042   0.0029254   0.00298549  0.00288669
  0.00281864  0.00295509  0.00264692  0.00303675  0.00288701  0.00309063
  0.00283064  0.00300008  0.00292032  0.00327177  0.00305976  0.00299031
  0.00283616  0.00296727  0.00295537  0.00309992  0.00310414  0.00266675
  0.00297407  0.00324178  0.00272426  0.00287454  0.00269719  0.003269
  0.00315716  0.00335014  0.00299997  0.0031728   0.00298778  0.00271507
  0.00272187  0.00289394  0.00282674  0.00267335  0.00270237  0.00296964
  0.00285577  0.00276387  0.00243105  0.00290365  0.00287208  0.00287752
  0.00294827  0.00273023  0.00281381  0.00285281  0.00253315  0.00296969
  0.00313831  0.00319588  0.00258442  0.00283812  0.00294845  0.00288744
  0.00280048  0.00310633  0.00285303  0.00280085  0.00255609  0.00302565
  0.00296765  0.00308613  0.00291345  0.00310265  0.00293686  0.00321877
  0.00288884  0.00306727  0.00288377  0.00296115  0.00278255  0.0033215
  0.00298204  0.00337669  0.00290841  0.00299553  0.00298291  0.00276118
  0.00281613  0.00296485  0.00265583  0.0031843   0.00303509  0.00312794
  0.00309852  0.00299152  0.00281407  0.00329857  0.00314495  0.00300983
  0.00282266  0.00297327  0.00320142  0.00298638  0.0027043   0.00304129
  0.00294225  0.00299381  0.00252475  0.00291854  0.00296485  0.0030125
  0.00299168  0.00290591  0.00288809  0.00268989  0.0029782   0.00303728
  0.00269792  0.00270691  0.0026793   0.00308762  0.00321861  0.00315873
  0.00297457  0.00336156  0.00310124  0.00348334  0.00286579  0.00298533
  0.0026922   0.00299075  0.00235508  0.0025399   0.00267854  0.00292295
  0.00302422  0.00308174  0.00268937  0.00317327  0.00273916  0.00282002
  0.00264269  0.00292638  0.00272746  0.00310873  0.00294944  0.00333157
  0.00294786  0.00287017  0.00292575  0.00301699  0.00300119  0.00327642
  0.00278933  0.00332324  0.00295145  0.00327133  0.00322432  0.00318696
  0.00271108  0.00265243  0.00283518  0.00326268  0.00295448  0.00306027
  0.00264835  0.00296234  0.00293338  0.0032574   0.00283657  0.0031206
  0.00285238  0.00304364  0.00304107  0.00315433  0.00226001  0.00043167
  0.0003736   0.00056505  0.00037282  0.00037308  0.00037291  0.00037325
  0.0003734   0.0003741   0.00037431  0.00037413  0.00037413         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
