[        inf         inf         inf         inf         inf         inf
  0.00082936  0.00105861  0.0009011   0.00131209  0.00091589  0.00103576
  0.00084809  0.00127573  0.00087098  0.00093504  0.0008045   0.0012868
  0.00082672  0.00099832  0.00078699  0.00138462  0.00081163  0.00096985
  0.00078564  0.00144393  0.00078962  0.00099386  0.00085276  0.00124951
  0.00084773  0.00096298  0.00083247  0.00129851  0.000835    0.001007
  0.00084544  0.00135783  0.0008725   0.00101654  0.00082057  0.00140755
  0.00083419  0.00103485  0.0008317   0.00158     0.00083727  0.00110475
  0.00085746  0.00141792  0.00086615  0.00095986  0.00084351  0.00138256
  0.00085841  0.00110995  0.00079396  0.0015667   0.00083819  0.00097919
  0.00075194  0.00137764  0.00076616  0.00091783  0.00080647  0.00129934
  0.00078979  0.0010131   0.00079791  0.00132883  0.00081729  0.00094505
  0.00082917  0.0014583   0.00082358  0.00109212  0.00089068  0.00133916
  0.00090583  0.00098852  0.00076695  0.00127757  0.00080315  0.00088181
  0.0007659   0.00127655  0.00076125  0.00098281  0.00082395  0.00140491
  0.00082865  0.00102962  0.00082479  0.00128774  0.00084447  0.0009188
  0.00080918  0.00124797  0.00080042  0.00098609  0.00084653  0.0013673
  0.00086497  0.00106131  0.0007954   0.00140628  0.0008342   0.00094552
  0.0007544   0.00142796  0.00076799  0.00099407  0.00075871  0.00133653
  0.0007754   0.00088908  0.00082422  0.00125602  0.00079454  0.00102313
  0.00085168  0.0013574   0.0008824   0.00100787  0.00080229  0.00130031
  0.00082385  0.00091387  0.00078153  0.00122969  0.000768    0.00092735
  0.00083949  0.00115866  0.0008359   0.00097919  0.00083552  0.00125055
  0.00086211  0.00099053  0.0007472   0.00142646  0.00078848  0.00094136
  0.00076372  0.00126855  0.00076675  0.00089096  0.00071799  0.00129643
  0.00074383  0.00091472  0.00077734  0.00127107  0.00077115  0.00094625
  0.00074051  0.00137057  0.00076427  0.00092377  0.00081967  0.00126888
  0.00081109  0.0010108   0.00083012  0.00151491  0.00083846  0.0010839
  0.00084255  0.00131569  0.00087409  0.00093012  0.00075039  0.00143792
  0.00077113  0.00101063  0.00078285  0.00134938  0.00080454  0.00092007
  0.00073349  0.00140241  0.000734    0.00095379  0.00080765  0.00125059
  0.0008094   0.00096709  0.000787    0.00147012  0.00080113  0.00103069
  0.00085742  0.00145271  0.00085361  0.00105031  0.00089127  0.00152758
  0.00090064  0.00112998  0.00088736  0.00145847  0.00090509  0.00101303
  0.00080996  0.00137015  0.00083763  0.000988    0.00080669  0.00146003
  0.00081036  0.0010306   0.0008955   0.00139219  0.00089298  0.00110182
  0.0008537   0.00154506  0.00088257  0.00106409  0.00081154  0.00149045
  0.00083472  0.00098944  0.0008428   0.00141222  0.00083986  0.00104191
  0.00090497  0.00146856  0.00089512  0.00113373  0.00088785  0.00156445
  0.0009035   0.00106958  0.00095477  0.00137875  0.00095567  0.00114538
  0.00082171  0.00154826  0.00088258  0.00097688  0.00081034  0.00135225
  0.00081602  0.00099627  0.0008089   0.00139007  0.00081233  0.00099411
  0.00086632  0.00130386  0.00085325  0.00101788  0.00087599  0.00137076
  0.00089024  0.00105718  0.00091657  0.00134686  0.00091971  0.00105988
  0.00087804  0.00147272  0.00090923  0.00109714  0.00081024  0.00156274
  0.00084315  0.00098869  0.00086526  0.00138474  0.00085016  0.00108812
  0.00081777  0.00137652  0.00085698  0.00092753  0.00078069  0.00131464
  0.00079018  0.00096978  0.0008039   0.00131078  0.00080814  0.00096683
  0.00081947  0.00128085  0.00083309  0.00098749  0.00077384  0.00137417
  0.00080608  0.00097509  0.00074164  0.00148975  0.00074856  0.00094906
  0.00082539  0.00121463  0.00081352  0.00098385  0.0007888   0.0014411
  0.00080917  0.00102339  0.0008474   0.00141032  0.00085288  0.00103746
  0.00085032  0.00143728  0.0008487   0.00104002  0.00082274  0.0013348
  0.00084657  0.00094846  0.00080559  0.00115385  0.00082206  0.00091088
  0.00075028  0.00133836  0.00076596  0.00096807  0.00078079  0.00130958
  0.00079653  0.0009477   0.00078846  0.00133987  0.00080033  0.00096997
  0.00079205  0.00131592  0.00080797  0.00095928  0.00073909  0.00129886
  0.000758    0.00086309  0.00075771  0.0012218   0.00076249  0.00095435
  0.00080567  0.00134743  0.00080231  0.00100387  0.00083067  0.00146328
  0.00082643  0.00106219  0.00085978  0.00126127  0.00089478  0.00093345
  0.00079912  0.00135258  0.00079271  0.00103405  0.00079475  0.00127135
  0.00082541  0.00088512  0.00079624  0.00129606  0.00079715  0.00103177
  0.00083905  0.00137521  0.00085234  0.00098574  0.00085002  0.00134632
  0.00084475  0.00102908  0.00084094  0.00131653  0.00087575  0.00097175
  0.00076969  0.00132844  0.00081141  0.00094364  0.00082921  0.00156111
  0.00078956  0.00115077  0.00090298  0.00140471  0.00094046  0.00100833
  0.00075331  0.00148953  0.00080061  0.00095625  0.00082146  0.00144225
  0.00079409  0.0010268   0.00086825  0.00130773  0.00086833  0.00100533
  0.00085079  0.00133036  0.00086225  0.00102723  0.00087537  0.00144356
  0.00088658  0.00110953  0.00083609  0.00143676  0.00087485  0.00097251
  0.00077692  0.00139784  0.00080224  0.00097533  0.00081901  0.00127934
  0.00081118  0.00096961  0.0008117   0.0013427   0.00081836  0.00098104
  0.00088643  0.00138833  0.000868    0.00111042  0.00091891  0.00130128
  0.00093865  0.0009897   0.00081562  0.00134913  0.00085689  0.00101824
  0.00079695  0.00147433  0.00080219  0.00099818  0.00080213  0.00125509
  0.00082226  0.000909    0.00080328  0.00122538  0.00081084  0.00098144
  0.0007271   0.00140846  0.0007757   0.00093398  0.00079495  0.0015222
  0.00076661  0.00108728  0.00087834  0.00135792  0.00088482  0.00098973
  0.00085008  0.0014916   0.0008529   0.00110085  0.00093657  0.00137989
  0.00094714  0.00107572  0.00079396  0.00148714  0.00084068  0.00096359
  0.00080645  0.00134151  0.00081007  0.00099412  0.00081014  0.00133114
  0.00081616  0.00096073  0.00088119  0.00146852  0.00086518  0.00117332
  0.0009399   0.00158323  0.00094939  0.0010988   0.00091636  0.00127921
  0.00094429  0.00098316  0.00084681  0.00140058  0.00086566  0.00108625
  0.00084886  0.00153066  0.00086006  0.00106307  0.00085603  0.00139949
  0.00087149  0.00102171  0.00081596  0.00145562  0.00083583  0.00103121
  0.00079933  0.00134482  0.000823    0.00092016  0.0008468   0.00144487
  0.00081294  0.00112189  0.0009262   0.00135332  0.00096862  0.00102998
  0.0007946   0.00144683  0.00083531  0.00096832  0.00076791  0.0013764
  0.00077671  0.00096244  0.00075802  0.00142459  0.00076732  0.00096964
  0.00079497  0.00136739  0.00080789  0.00099316  0.00081799  0.0015787
  0.0008059   0.00111464  0.00092311  0.00137908  0.000934    0.00103839
  0.00082856  0.00131923  0.00085608  0.00094598  0.00080361  0.00136027
  0.00081088  0.00102399  0.00082243  0.00131029  0.00084245  0.00093832
  0.00077377  0.00129942  0.00079301  0.00095312  0.00077502  0.00128169
  0.00078473  0.00093299  0.00078148  0.00128849  0.00078732  0.00096114
  0.00078628  0.00127732  0.00080217  0.00092312  0.00079053  0.00131603
  0.00079722  0.00100211  0.0007824   0.00147177  0.00079369  0.00100985
  0.00081476  0.00134312  0.00084192  0.00096854  0.00077557  0.00144981
  0.00078574  0.00101112  0.00081894  0.00141472  0.00082033  0.00100565
  0.00085709  0.00156315  0.00084961  0.00115938  0.00090814  0.00146471
  0.00093847  0.00104945  0.00083084  0.00153552  0.00084238  0.00105267
  0.00092401  0.00131023  0.00091197  0.00105575  0.00078696  0.00132719
  0.00086778  0.000908    0.00075891  0.0013803   0.0007388   0.00098434
  0.00081955  0.00133855  0.00082662  0.00100673  0.00080797  0.00137399
  0.00083906  0.00098572  0.00082936  0.00153845  0.00080734  0.00110647
  0.00089639  0.00130636  0.0009317   0.00097934  0.00078718  0.00153979
  0.00080963  0.00104732  0.00085978  0.00150703  0.00084739  0.00108672
  0.00084216  0.00145134  0.00086006  0.00100419  0.00082102  0.00138272
  0.00084575  0.00101346  0.00080115  0.00142878  0.00081689  0.00096
  0.00083913  0.00124984  0.00084193  0.00100277  0.00077533  0.00147799
  0.0008001   0.00099468  0.00080784  0.00141488  0.00082342  0.00100973
  0.0008058   0.00144578  0.00081458  0.00098443  0.00082743  0.00133094
  0.00083246  0.00100326  0.00078801  0.00144125  0.00082371  0.00098326
  0.00078116  0.00135043  0.00078508  0.00093033  0.00083959  0.00139466
  0.00082175  0.00111331  0.00084167  0.00146767  0.00088666  0.00100163
  0.00080158  0.00157987  0.00080894  0.00104718  0.00089108  0.00134038
  0.00088818  0.00102598  0.00084034  0.00148583  0.00086061  0.00105587
  0.00083946  0.00137846  0.00085566  0.00098277  0.00083315  0.00140183
  0.00083619  0.00105691  0.00089609  0.00152224  0.00088913  0.00114323
  0.00085237  0.00147693  0.00089512  0.00097329  0.00084293  0.00129816
  0.00083726  0.00102425  0.00078251  0.00143123  0.00082869  0.00097531
  0.0008241   0.00139577  0.00082093  0.00104244  0.00082343  0.00152533
  0.00082993  0.00105323  0.00090582  0.00143544  0.00089647  0.00110678
  0.0008777   0.00152746  0.00090747  0.00106794  0.00088533  0.00154514
  0.00088599  0.00112188  0.00090535  0.00149482  0.00092532  0.00109404
  0.00083476  0.00157411  0.00086563  0.00105066  0.00090744  0.00153159
  0.00089739  0.00115983  0.00094428  0.00161875  0.00094638  0.00116647
  0.00087296  0.00145601  0.00092548  0.00096651  0.00089283  0.00135439
  0.00087302  0.00109403  0.00089513  0.0014523   0.00091771  0.00106154
  0.00091378  0.00148541  0.00091969  0.00113594  0.00084761  0.00147687
  0.00091028  0.0009676   0.000803    0.00144823  0.00080841  0.00102852
  0.00083742  0.00145835  0.00083927  0.0010227   0.0008501   0.00156579
  0.00084687  0.00112819  0.00086785  0.00133214  0.00090448  0.00092306
  0.00081893  0.00136619  0.00082293  0.00104701  0.00086661  0.00151377
  0.00087343  0.00109521  0.00085564  0.0014478   0.00087428  0.00098684
  0.00087608  0.00137743  0.00086002  0.00108604  0.00096998  0.00145192
  0.00096857  0.00119563  0.00085058  0.00160983  0.00091271  0.00100673
  0.0008807   0.00150336  0.00089143  0.00116426  0.00087525  0.00176747
  0.00088639  0.00113645  0.00092154  0.00149378  0.00094181  0.00107891
  0.00086499  0.0015134   0.00089267  0.00107261  0.00081233  0.0016286
  0.00083203  0.00105623  0.00087077  0.00159205  0.00086139  0.00113249
  0.00086552  0.00136352  0.00089416  0.00094046  0.0007932   0.00146292
  0.00080856  0.00109972  0.00085464  0.00153747  0.00086664  0.00103946
  0.00091484  0.00143433  0.00090536  0.00111979  0.00090294  0.0015643
  0.0009262   0.00110745  0.00095151  0.00144418  0.00093631  0.00110139
  0.00091957  0.00147776  0.00094097  0.00110042  0.00097653  0.00146675
  0.00097561  0.0011858   0.00087793  0.00154119  0.00093598  0.00099706
  0.00090613  0.0013989   0.00088964  0.00112538  0.00088021  0.00153216
  0.0009202   0.00106215  0.00085356  0.00156966  0.00085334  0.00105874
  0.00100983  0.00139577  0.00097786  0.0012139   0.0009578   0.00152057
  0.00100581  0.00108919  0.00084109  0.00148957  0.00088236  0.00102047
  0.00080578  0.00151632  0.00082375  0.00105427  0.00084472  0.00134804
  0.00084688  0.00094638  0.00082754  0.00132596  0.00083526  0.00102367
  0.0009442   0.00131012  0.00091944  0.00110097  0.00084625  0.00146816
  0.00089808  0.00101877  0.00090631  0.0015391   0.00088585  0.00119263
  0.00094356  0.00144037  0.00097662  0.00104328  0.0008559   0.00145105
  0.0008813   0.00104811  0.00085729  0.00138216  0.00087325  0.00099717
  0.00083871  0.00129973  0.00085763  0.00099685  0.00076413  0.0014446
  0.00079464  0.00097906  0.00080258  0.00139514  0.00080258  0.00101142
  0.00083841  0.00142992  0.00084175  0.001054    0.00085538  0.00145471
  0.00086616  0.00104042  0.00085714  0.00148347  0.00087141  0.00107473
  0.00083095  0.00142284  0.00085777  0.00097232  0.00083337  0.0013403
  0.00083346  0.00104047  0.00082069  0.00145379  0.00084405  0.00102111
  0.00083006  0.00141678  0.00083786  0.00102281  0.00079615  0.00138367
  0.00082731  0.00095818  0.00081353  0.00134666  0.0008231   0.00101229
  0.00080237  0.0015252   0.00080045  0.00103417  0.00085621  0.00139625
  0.00087988  0.00105711  0.0008185   0.00162763  0.00082947  0.00107539
  0.00090398  0.00145177  0.00090003  0.00107582  0.00083577  0.00143526
  0.00087019  0.00098842  0.00080564  0.00145607  0.00081412  0.00104125
  0.00085835  0.00144636  0.00086002  0.00105689  0.00089784  0.00144428
  0.00090486  0.0011008   0.00087342  0.00145708  0.00089425  0.00104153
  0.000837    0.00139305  0.00086672  0.00101074  0.00084999  0.00162865
  0.00083547  0.00116036  0.00099542  0.00145638  0.00098476  0.0011455
  0.00086534  0.00150891  0.00090881  0.00101351  0.00091539  0.00142983
  0.00089628  0.00114026  0.00096062  0.00149348  0.00097106  0.00114319
  0.00094901  0.00142591  0.00096345  0.00108441  0.00089181  0.0014486
  0.00091346  0.00107142  0.0009054   0.00150841  0.00091371  0.00114676
  0.00088313  0.00147764  0.00092049  0.00101     0.00090025  0.0014928
  0.00089505  0.00114367  0.00097107  0.00158331  0.00096779  0.0011823
  0.00091346  0.00153414  0.00096447  0.00106361  0.00083043  0.00156049
  0.00084807  0.00105457  0.00088373  0.00151475  0.00087033  0.00108712
  0.00095857  0.00140371  0.00096856  0.00114344  0.00083172  0.00154394
  0.00088828  0.00098755  0.00083975  0.00140686  0.00083619  0.00104995
  0.00088892  0.00156204  0.00088947  0.00115033  0.00088412  0.00152772
  0.00092164  0.00104169  0.00083399  0.00143663  0.00084459  0.00101684
  0.00083162  0.0014423   0.00084344  0.00104748  0.00086166  0.00153639
  0.00086469  0.00109758  0.00090874  0.00156147  0.00091398  0.00113209
  0.00092145  0.00150229  0.00092636  0.00109677  0.00091329  0.00152388
  0.00093403  0.00113643  0.00087562  0.00154521  0.0009078   0.00106242
  0.00092377  0.00146526  0.00090569  0.00111934  0.0009142   0.00148061
  0.0009482   0.00110123  0.00085309  0.00159638  0.00087573  0.001061
  0.00087263  0.00153008  0.00087626  0.00111804  0.00089374  0.00152693
  0.00090745  0.00108426  0.0009342   0.00146263  0.00094102  0.00113974
  0.0008675   0.00168434  0.00090215  0.00109533  0.00088439  0.00150035
  0.00089675  0.00106194  0.00089395  0.00143007  0.00089046  0.00105612
  0.00093594  0.0014595   0.00093517  0.00116253  0.00090665  0.00148256
  0.0009456   0.0010477   0.00081871  0.00152114  0.00084782  0.00104706
  0.00089503  0.0015419   0.0008797   0.00115052  0.0009115   0.00160234
  0.00092905  0.00112767  0.0008947   0.00152368  0.00091094  0.00107886
  0.00093478  0.00139288  0.00092707  0.0010762   0.00092865  0.0013744
  0.000962    0.00110785  0.00081552  0.00160754  0.00086793  0.00103181
  0.00081895  0.00146498  0.00082438  0.00100135  0.0008372   0.00146457
  0.00084779  0.0010765   0.00084051  0.00154919  0.00086352  0.0010502
  0.00084008  0.00169118  0.00084441  0.00114743  0.00090698  0.00165117
  0.00090712  0.00113616  0.000886    0.00156017  0.00090618  0.00106552
  0.00092278  0.00144443  0.00091884  0.00113826  0.00089283  0.00169799
  0.00091211  0.0011384   0.00100348  0.00153469  0.00098647  0.00122751
  0.0009431   0.00165717  0.00098413  0.00115329  0.0009051   0.00164105
  0.00092674  0.00113775  0.000946    0.00163648  0.00094307  0.00118821
  0.00090613  0.00158735  0.00094315  0.00107958  0.00088148  0.00138095
  0.00088737  0.00100987  0.00092759  0.00141571  0.00090614  0.0011596
  0.00094771  0.00146292  0.00097496  0.00109592  0.0009347   0.00149578
  0.00093507  0.00112396  0.00097569  0.0014479   0.00097674  0.00115506
  0.00095466  0.00159665  0.00098316  0.00119312  0.00089054  0.00152978
  0.00094794  0.00102399  0.00078757  0.00153025  0.0008049   0.00101631
  0.00085363  0.00148689  0.00084078  0.00109915  0.00085722  0.00151707
  0.00087527  0.00104024  0.00088612  0.00142173  0.00087894  0.0010849
  0.00088556  0.00145446  0.00089986  0.00110035  0.00086721  0.00165623
  0.00089511  0.00112598  0.00095488  0.00157346  0.00094808  0.00120177
  0.0008784   0.00158236  0.00092211  0.00102039  0.00084481  0.00147348
  0.00084888  0.001081    0.00087477  0.00146913  0.00088284  0.00105527
  0.000885    0.00144123  0.00088682  0.00107742  0.00088816  0.00147526
  0.00090658  0.0010804   0.00095697  0.00144     0.00093733  0.00113057
  0.00095458  0.00136893  0.00098801  0.00107727  0.0008729   0.00147673
  0.00089653  0.00106768  0.00086083  0.00137748  0.00088268  0.00099402
  0.00085539  0.00147227  0.00085592  0.00111801  0.00092763  0.00154272
  0.00092724  0.00114019  0.00089999  0.00155323  0.00092979  0.00112219
  0.00085982  0.00154792  0.00088255  0.00106812  0.00081118  0.00158248
  0.00083518  0.00103536  0.00088278  0.00137102  0.00088053  0.00104446
  0.00087437  0.00147353  0.0008749   0.00107788  0.00091596  0.00147486
  0.00092675  0.00112051  0.00088506  0.00160069  0.00091283  0.00110472
  0.00090289  0.00147761  0.00090837  0.00108541  0.00095161  0.00162028
  0.00093496  0.00123695  0.00105327  0.00152063  0.00105384  0.00118892
  0.00096385  0.00158224  0.00100093  0.00117442  0.00095166  0.00174158
  0.0009677   0.00123945  0.00096544  0.00148141  0.00098343  0.00104754
  0.0009079   0.00150928  0.00091118  0.00113303  0.00103123  0.00147608
  0.00101786  0.00124197  0.00095117  0.00162665  0.00100906  0.00111453
  0.00091274  0.00149657  0.00092586  0.0010886   0.00085228  0.00145552
  0.00089439  0.00104195  0.00080087  0.00164119  0.00081521  0.00107151
  0.00088083  0.00150837  0.00087156  0.00108636  0.00094434  0.001522
