  0.00063729  0.0006352   0.00063303  0.00063087  0.00062879  0.00062677
  0.00062483  0.00062298  0.00062121  0.00061952  0.00061796  0.00061647
  0.00061505  0.0006137   0.00061241  0.00061118  0.00061001  0.0006089
  0.00060785  0.00060685  0.00060591  0.00060501  0.00060417  0.00060336
  0.0006026   0.00060187  0.00060116  0.00060049  0.00059985  0.00059923
  0.00059863  0.00059806  0.0005975   0.00059694  0.00059636  0.00059576
  0.00059516  0.00059454  0.00059393  0.00059331  0.00059268  0.00059205
  0.00059144  0.00059083  0.00059021  0.00058959  0.00058896  0.00058833
  0.00058769  0.00058706  0.00058643  0.00058581  0.0005852   0.0005846
  0.00058402  0.00058347  0.00058294  0.00058243  0.00058193  0.00058146
  0.00058104  0.00058067  0.00058036  0.00058013  0.00057998  0.00057994
  0.00058004  0.00058025  0.00058054  0.00058094  0.00058143  0.00058204
  0.00058276  0.00058359  0.00058455  0.00058564  0.00058689  0.00058829
  0.00058983  0.00059153  0.00059341  0.00059547  0.00059781  0.00060038
  0.00060315  0.00060613  0.00060929  0.00061261  0.0006161   0.00061972
  0.00062342  0.0006272   0.000631    0.00063482  0.00063865  0.00064241
  0.00064608  0.00064955  0.00065266  0.00065551  0.00065815  0.00066056
  0.00066278  0.0006648   0.0006666   0.00066823  0.00066975  0.00067112
  0.00067233  0.00067339  0.0006743   0.00067508  0.00067575  0.00067634
  0.00067687  0.00067733  0.00067773  0.00067807  0.00067836  0.00067859
  0.00067878  0.00067893  0.00067902  0.00067907  0.0006791   0.0006791
  0.00067908  0.00067904  0.00067898  0.0006789   0.00067877  0.00067861
  0.00067843  0.00067823  0.00067801  0.00067778  0.00067754  0.00067729
  0.00067706  0.00067683  0.0006766   0.00067636  0.00067612  0.00067588
  0.00067563  0.00067538  0.0006751   0.00067481  0.00067452  0.00067424
  0.00067399  0.00067375  0.00067351  0.00067328  0.00067302  0.00067278
  0.00067256  0.00067235  0.00067214  0.00067195  0.00067178  0.00067165
  0.00067164  0.00067168  0.00067174  0.00067182  0.00067189  0.00067197
  0.00067208  0.00067218  0.00067227  0.00067236  0.00067245  0.00067254
  0.00067264  0.00067275  0.00067285  0.00067294  0.00067299  0.00067302
  0.00067305  0.00067305  0.00067305  0.00067304  0.00067301  0.00067296
  0.00067291  0.00067284  0.00067274  0.00067262  0.00067247  0.00067228
  0.00067206  0.00067181  0.00067156  0.0006713   0.000671    0.00067069
  0.00067034  0.00066995  0.00066954  0.00066908  0.00066853  0.00066793
  0.00066726  0.00066653  0.00066575  0.00066489  0.00066395  0.00066293
  0.00066183  0.00066063  0.00065931  0.00065785  0.00065622  0.00065442
  0.00065244  0.0006503   0.00064806  0.00064565  0.000643    0.00064012
  0.00063704  0.00063369  0.0006301   0.00062618  0.00062175  0.00061702
  0.00061211  0.00060704  0.00060195  0.00059682  0.00059166  0.00058652
  0.00058144  0.00057647  0.00057169  0.00056711  0.00056274  0.00055865
  0.00055484  0.00055137  0.00054833  0.00054559  0.00054312  0.00054092
  0.00053893  0.0005372   0.00053572  0.00053446  0.00053343  0.0005326
  0.00053196  0.0005315   0.0005312   0.00053108  0.0005311   0.00053128
  0.0005317   0.00053229  0.00053303  0.0005339   0.00053487  0.00053593
  0.00053708  0.00053828  0.00053948  0.0005407   0.00054196  0.00054324
  0.00054454  0.00054587  0.00054719  0.00054852  0.00054987  0.00055121
  0.00055254  0.00055385  0.00055512  0.00055637  0.0005576   0.00055882
  0.00056006  0.00056129  0.00056248  0.00056364  0.0005648   0.00056593
  0.00056703  0.0005681   0.00056907  0.00057003  0.00057098  0.00057195
  0.00057294  0.00057394  0.00057497  0.00057602  0.00057711  0.00057823
  0.00057938  0.00058057  0.0005818   0.00058307  0.0005844   0.00058578
  0.00058723  0.00058874  0.00059031  0.00059193  0.00059361  0.00059535
  0.00059715  0.00059902  0.000601    0.00060307  0.00060521  0.00060743
  0.00060973  0.0006121   0.00061455  0.00061702  0.00061941  0.00062179
  0.00062421  0.00062664  0.00062912  0.00063162  0.00063412  0.00063662
  0.00063912  0.0006416   0.00064404  0.00064641  0.00064868  0.00065085
  0.0006529   0.00065482  0.00065664  0.00065828  0.00065967  0.00066077
  0.00066153  0.00066192  0.00066194  0.00066158  0.00066091  0.00065986
  0.00065839  0.00065655  0.00065436  0.00065182  0.00064898  0.00064583
  0.00064231  0.00063863  0.00063488  0.00063112  0.00062744  0.00062381
  0.00062027  0.00061682  0.00061344  0.00061017  0.00060705  0.00060408
  0.00060124  0.00059856  0.00059601  0.00059365  0.00059152  0.00058953
  0.00058765  0.00058587  0.00058414  0.00058249  0.00058092  0.00057944
  0.00057806  0.00057676  0.0005755   0.00057428  0.00057315  0.00057205
  0.00057098  0.00056991  0.00056874  0.00056757  0.00056646  0.00056539
  0.00056438  0.00056342  0.0005625   0.00056164  0.00056087  0.00056015
  0.00055946  0.00055881  0.00055818  0.00055758  0.00055701  0.00055647
  0.00055593  0.00055542  0.00055493  0.00055448  0.00055405  0.00055365
  0.00055327  0.00055291  0.00055255  0.0005522   0.00055187  0.00055156
  0.00055126  0.00055099  0.00055072  0.00055048  0.0005503   0.00055015
  0.00055     0.00054987  0.00054974  0.00054962  0.00054951  0.00054941
  0.00054931  0.00054921  0.00054912  0.00054905  0.00054899  0.00054894
  0.0005489   0.00054887  0.00054882  0.00054878  0.00054874  0.00054872
  0.00054871  0.00054872  0.00054875  0.00054879  0.00054887  0.00054899
  0.00054913  0.00054929  0.00054949  0.00054972  0.00054998  0.00055026
  0.00055052  0.00055079  0.00055109  0.0005514   0.00055176  0.00055214
  0.00055256  0.00055301  0.0005535   0.00055405  0.00055465  0.0005553
  0.00055599  0.00055675  0.00055757  0.0005585   0.0005596   0.00056084
  0.0005622   0.00056369  0.00056531  0.00056708  0.00056902  0.00057113
  0.00057338  0.00057582  0.00057844  0.00058127  0.00058436  0.00058767
  0.0005912   0.00059492  0.00059871  0.00060263  0.00060669  0.00061086
  0.00061512  0.00061944  0.00062378  0.00062814  0.00063261  0.00063705
  0.00064135  0.00064549  0.00064942  0.00065308  0.0006565   0.00065962
  0.00066237  0.00066483  0.00066702  0.00066893  0.00067063  0.00067205
  0.00067322  0.00067412  0.0006747   0.00067505  0.00067522  0.00067521
  0.00067502  0.00067468  0.00067419  0.0006736   0.00067292  0.0006721
  0.00067114  0.00067006  0.00066888  0.00066761  0.00066627  0.00066487
  0.00066347  0.00066204  0.00066058  0.00065912  0.00065764  0.00065616
  0.00065468  0.00065321  0.00065174  0.00065029  0.00064886  0.00064746
  0.00064609  0.00064474  0.00064342  0.00064212  0.00064083  0.00063956
  0.00063831  0.00063709  0.00063588  0.00063469  0.0006335   0.00063233
  0.00063112  0.0006299   0.00062865  0.00062736  0.00062606  0.00062472
  0.00062334  0.00062192  0.0006205   0.00061905  0.00061756  0.00061603
  0.00061444  0.00061279  0.0006111   0.00060935  0.00060755  0.00060569
  0.00060379  0.00060183  0.00059985  0.00059782  0.00059575  0.00059362
  0.00059137  0.00058904  0.0005867   0.00058431  0.00058186  0.00057942
  0.00057696  0.00057457  0.00057243  0.00057041  0.00056842  0.0005665
  0.00056459  0.00056273  0.00056095  0.00055922  0.00055751  0.00055587
  0.00055433  0.00055291  0.00055164  0.00055052  0.00054956  0.00054877
  0.00054818  0.00054783  0.00054774  0.00054793  0.00054841  0.00054921
  0.00055034  0.00055181  0.00055363  0.00055579  0.00055824  0.000561
  0.00056408  0.00056741  0.00057096  0.00057464  0.00057824  0.00058184
  0.00058548  0.00058909  0.00059268  0.00059623  0.00059968  0.00060307
  0.00060648  0.00060981  0.00061301  0.00061609  0.00061902  0.00062181
  0.00062447  0.00062701  0.00062939  0.00063166  0.00063381  0.00063588
  0.00063789  0.00063981  0.00064165  0.00064339  0.00064498  0.00064648
  0.00064795  0.00064936  0.00065069  0.00065199  0.00065325  0.00065452
  0.00065592  0.00065732  0.00065866  0.00065996  0.00066119  0.00066236
  0.00066348  0.00066455  0.00066553  0.00066645  0.00066733  0.00066817
  0.00066898  0.00066976  0.00067049  0.00067119  0.00067184  0.00067245
  0.00067304  0.00067359  0.00067411  0.00067461  0.00067508  0.00067554
  0.00067599  0.00067642  0.00067684  0.00067724  0.00067762  0.00067799
  0.00067836  0.00067871  0.00067907  0.00067943  0.00067979  0.00068016
  0.00068053  0.00068091  0.0006813   0.0006817   0.00068209  0.00068249
  0.0006829   0.00068331  0.00068374  0.00068419  0.00068465  0.00068512
  0.00068561  0.00068611  0.00068662  0.00068715  0.00068768  0.00068823
  0.00068879  0.00068936  0.00068998  0.00069062  0.00069127  0.00069193
  0.00069263  0.00069333  0.00069404  0.00069475  0.00069539  0.00069601
  0.00069663  0.00069726  0.0006979   0.00069856  0.00069922  0.0006999
  0.00070061  0.00070135  0.0007021   0.00070287  0.00070363  0.00070442
  0.00070522  0.00070604  0.00070691  0.00070782  0.00070874  0.00070968
  0.00071064  0.0007116   0.00071258  0.00071354  0.00071448  0.0007154
  0.0007163   0.00071715  0.00071798  0.00071873  0.00071941  0.00071996
  0.00072031  0.00072047  0.00072043  0.00072017  0.00071972  0.00071905
  0.00071814  0.00071702  0.00071568  0.00071413  0.00071239  0.00071047
  0.00070835  0.00070609  0.00070372  0.00070129  0.0006989   0.0006965
  0.00069408  0.00069164  0.00068917  0.00068671  0.00068428  0.00068188
  0.00067955  0.00067727  0.00067503  0.00067285  0.00067077  0.00066875
  0.0006668   0.00066489  0.00066298  0.00066114  0.00065942  0.0006578
  0.00065628  0.00065488  0.00065356  0.00065235  0.00065125  0.00065023
  0.00064928  0.0006484   0.00064758  0.00064683  0.00064613  0.00064548
  0.00064487  0.00064431  0.0006438   0.00064332  0.00064288  0.00064247
  0.00064209  0.00064174  0.00064142  0.00064113  0.00064085  0.00064059
  0.00064035  0.00064011  0.00063989  0.00063966  0.00063939  0.0006391
  0.0006388   0.0006385   0.0006382   0.0006379   0.0006376   0.0006373
  0.00063701  0.00063673  0.00063646  0.00063619  0.00063592  0.00063565
  0.00063539  0.00063514  0.00063493  0.00063474  0.00063457  0.00063442
  0.0006343   0.00063421  0.00063415  0.00063413  0.00063413  0.00063417
  0.00063427  0.00063442  0.00063465  0.00063494  0.00063532  0.00063578
  0.00063631  0.00063691  0.00063758  0.00063834  0.00063918  0.00064013
  0.00064116  0.0006423   0.00064356  0.00064495  0.00064645  0.00064809
  0.00064982  0.00065168  0.00065367  0.0006558   0.00065813  0.00066061
  0.00066324  0.000666    0.00066887  0.00067182  0.00067487  0.00067795
  0.00068102  0.00068408  0.0006871   0.00069006  0.00069296  0.00069573
  0.00069837  0.0007008   0.00070292  0.00070479  0.00070645  0.00070788
  0.00070914  0.0007102   0.00071108  0.00071181  0.00071242  0.0007129
  0.00071326  0.0007135   0.00071364  0.00071368  0.00071366  0.00071359
  0.00071351  0.0007134   0.00071325  0.00071308  0.00071286  0.00071262
  0.00071236  0.00071208  0.00071178  0.00071147  0.00071114  0.00071081
  0.00071047  0.00071012  0.00070977  0.00070938  0.00070892  0.00070843
  0.00070794  0.00070743  0.00070693  0.00070643  0.00070593  0.00070544
  0.000705    0.00070458  0.00070416  0.00070375  0.00070335  0.00070295
  0.00070256  0.00070217  0.00070176  0.00070134  0.00070094  0.00070055
  0.0007002   0.00069987  0.00069955  0.00069924  0.00069891  0.0006986
  0.00069831  0.00069805  0.00069779  0.00069756  0.00069736  0.00069722
  0.00069722  0.0006973   0.00069739  0.00069752  0.00069766  0.0006978
  0.00069798  0.00069817  0.00069835  0.00069852  0.00069871  0.00069891
  0.00069913  0.00069937  0.00069961  0.00069986  0.00070007  0.00070027
  0.00070048  0.00070068  0.00070089  0.00070109  0.00070129  0.0007015
  0.00070173  0.00070197  0.0007022   0.00070242  0.00070263  0.00070283
  0.00070302  0.00070318  0.0007033   0.00070339  0.00070347  0.00070353
  0.00070358  0.00070362  0.00070364  0.00070364  0.0007036   0.00070353
  0.00070344  0.00070331  0.00070314  0.00070294  0.00070269  0.0007024
  0.00070209  0.00070172  0.00070129  0.00070076  0.00070012  0.00069936
  0.00069847  0.00069745  0.00069634  0.00069507  0.00069359  0.0006919
  0.00069001  0.00068785  0.00068542  0.00068264  0.00067931  0.00067559
  0.00067155  0.0006672   0.00066264  0.00065783  0.00065279  0.00064757
  0.00064218  0.0006367   0.00063121  0.00062576  0.00062035  0.00061512
  0.00061008  0.00060534  0.00060104  0.00059705  0.00059335  0.00058993
  0.00058676  0.00058388  0.00058132  0.00057906  0.00057713  0.00057547
  0.00057406  0.0005729   0.00057199  0.0005713   0.00057081  0.00057053
  0.00057046  0.00057062  0.00057098  0.00057153  0.00057222  0.00057305
  0.00057399  0.00057503  0.00057609  0.0005772   0.00057836  0.00057956
  0.00058079  0.00058205  0.00058332  0.0005846   0.00058589  0.00058718
  0.00058846  0.00058972  0.00059095  0.00059216  0.00059336  0.00059454
  0.00059573  0.00059691  0.00059806  0.00059919  0.00060031  0.0006014
  0.00060247  0.00060352  0.00060452  0.00060551  0.00060651  0.00060753
  0.00060857  0.00060963  0.00061073  0.00061185  0.00061299  0.00061416
  0.00061538  0.00061663  0.00061792  0.00061927  0.00062066  0.00062211
  0.00062363  0.0006252   0.00062682  0.00062851  0.00063023  0.00063202
  0.00063386  0.00063577  0.0006378   0.00063991  0.00064209  0.00064433
  0.00064666  0.00064904  0.00065149  0.00065394  0.00065625  0.00065853
  0.00066083  0.00066314  0.00066549  0.00066787  0.00067024  0.00067262
  0.00067505  0.00067747  0.00067989  0.00068228  0.00068459  0.00068686
  0.00068907  0.00069122  0.00069335  0.0006954   0.0006973   0.00069904
  0.00070057  0.00070188  0.00070294  0.00070373  0.00070425  0.00070449
  0.00070441  0.000704    0.00070329  0.00070224  0.00070088  0.00069918
  0.00069709  0.00069475  0.00069221  0.00068951  0.00068674  0.00068388
  0.00068097  0.00067802  0.00067501  0.000672    0.00066903  0.00066612
  0.00066325  0.00066047  0.00065776  0.00065518  0.0006528   0.00065053
  0.00064834  0.00064623  0.00064415  0.00064213  0.00064018  0.00063831
  0.00063656  0.00063488  0.00063323  0.00063163  0.00063011  0.00062862
  0.00062716  0.00062568  0.00062403  0.00062237  0.00062077  0.0006192
  0.00061771  0.00061628  0.00061489  0.00061358  0.00061239  0.00061127
  0.00061019  0.00060917  0.00060817  0.00060721  0.0006063   0.00060542
  0.00060454  0.0006037   0.0006029   0.00060213  0.00060143  0.00060077
  0.00060014  0.00059953  0.00059892  0.00059832  0.00059778  0.00059727
  0.00059678  0.00059632  0.0005959   0.00059554  0.00059532  0.00059516
  0.00059502  0.00059492  0.00059481  0.00059473  0.00059466  0.00059461
  0.00059455  0.00059449  0.00059444  0.0005944   0.00059439  0.00059439
  0.0005944   0.0005944   0.00059437  0.00059434  0.00059431  0.00059428
  0.00059426  0.00059424  0.00059423  0.00059422  0.00059425  0.00059429
  0.00059434  0.0005944   0.00059446  0.00059452  0.0005946   0.00059467
  0.0005947   0.00059473  0.00059476  0.00059479  0.00059483  0.00059488
  0.00059492  0.00059497  0.00059502  0.00059507  0.00059513  0.00059519
  0.00059525  0.00059533  0.00059541  0.00059551  0.0005957   0.00059593
  0.00059618  0.00059646  0.00059673  0.00059703  0.00059737  0.00059773
  0.00059813  0.00059857  0.00059902  0.0005995   0.00060005  0.00060062
  0.00060122  0.00060179  0.00060212  0.00060235  0.00060254  0.00060266
  0.00060278  0.00060286  0.00060285  0.0006028   0.0006028   0.00060276
  0.00060265  0.00060247  0.00060211  0.00060165  0.00060108  0.00060042
  0.00059975  0.00059903  0.00059824  0.00059743  0.00059662  0.00059582
  0.00059507  0.00059435  0.0005936   0.00059293  0.00059239  0.00059197
  0.00059162  0.00059139  0.00059125  0.00059124  0.00059143  0.00059169
  0.00059195  0.00059222  0.00059246  0.00059268  0.0005929   0.0005931
  0.00059325  0.0005934   0.00059353  0.00059365  0.00059376  0.00059387
  0.00059396  0.00059405  0.00059413  0.0005942   0.00059427  0.00059434
  0.00059439  0.00059444  0.00059449  0.00059454  0.00059458  0.00059463
  0.00059467  0.00059471  0.00059474  0.00059477  0.00059481  0.00059483
  0.00059486  0.00059488  0.0005949   0.00059493  0.00059496  0.00059499
  0.00059503  0.00059507  0.00059512  0.00059517  0.00059523  0.00059529
  0.00059536  0.00059543  0.00059552  0.00059561  0.0005957   0.0005958
  0.00059591  0.00059603  0.00059615  0.00059629  0.00059643  0.00059659
  0.00059676  0.00059694  0.00059714  0.00059736  0.00059759  0.00059783
  0.00059809  0.00059836  0.00059862  0.00059888  0.00059916  0.00059945
  0.00059975  0.00060007  0.0006004   0.00060074  0.00060111  0.00060149
  0.0006019   0.00060232  0.00060276  0.00060322  0.0006037   0.00060421
  0.00060478  0.00060539  0.00060603  0.00060672  0.00060743  0.00060818
  0.00060897  0.00060979  0.00061065  0.00061154  0.00061246  0.00061341
  0.00061442  0.00061545  0.00061651  0.00061757  0.00061856  0.00061952
  0.00062048  0.00062141  0.00062234  0.00062326  0.00062415  0.00062503
  0.00062594  0.00062684  0.00062771  0.00062856  0.00062937  0.00063015
  0.0006309   0.00063162  0.0006323   0.00063295  0.00063358  0.00063418
  0.00063477  0.00063533  0.00063587  0.00063638  0.00063681  0.00063722
  0.00063761  0.00063798  0.00063832  0.00063865  0.00063896  0.00063928
  0.00063967  0.00064006  0.00064043  0.00064077  0.00064107  0.00064133
  0.00064157  0.00064177  0.00064193  0.00064205  0.00064215  0.00064222
  0.00064227  0.0006423   0.0006423   0.00064228  0.00064221  0.00064212
  0.000642    0.00064187  0.00064173  0.00064158  0.00064142  0.00064125
