  0.00068936  0.00068874  0.00068809  0.00068744  0.00068676  0.00068606
  0.00068537  0.00068466  0.00068393  0.00068319  0.00068245  0.00068173
  0.00068109  0.00068049  0.00067988  0.00067928  0.00067867  0.00067805
  0.00067744  0.00067682  0.00067616  0.0006755   0.00067482  0.00067413
  0.00067344  0.00067275  0.00067204  0.00067131  0.00067055  0.00066976
  0.00066896  0.00066814  0.0006673   0.00066644  0.00066556  0.00066467
  0.00066378  0.00066288  0.00066196  0.00066101  0.00066005  0.00065906
  0.00065804  0.00065698  0.00065585  0.00065466  0.00065344  0.00065218
  0.0006509   0.0006496   0.00064825  0.00064688  0.00064549  0.00064408
  0.00064264  0.00064117  0.00063968  0.00063816  0.00063662  0.00063508
  0.00063354  0.000632    0.00063045  0.0006289   0.00062733  0.00062576
  0.0006242   0.00062264  0.00062107  0.00061951  0.00061797  0.00061646
  0.00061497  0.00061353  0.00061214  0.00061081  0.00060958  0.00060844
  0.00060738  0.00060642  0.00060555  0.00060479  0.00060414  0.0006036
  0.00060318  0.00060288  0.0006027   0.00060266  0.00060275  0.00060297
  0.00060332  0.0006038   0.00060442  0.00060517  0.00060605  0.00060707
  0.00060821  0.00060947  0.00061084  0.00061232  0.00061391  0.0006156
  0.00061736  0.0006192   0.00062111  0.00062307  0.00062508  0.00062711
  0.00062912  0.00063112  0.00063314  0.00063518  0.00063722  0.00063927
  0.00064131  0.00064336  0.00064544  0.00064752  0.00064959  0.00065164
  0.00065367  0.00065568  0.00065766  0.00065961  0.00066149  0.00066333
  0.00066514  0.00066692  0.00066869  0.00067044  0.00067215  0.00067383
  0.00067544  0.00067702  0.0006786   0.00068014  0.00068165  0.00068314
  0.00068461  0.0006861   0.00068768  0.00068928  0.00069085  0.0006924
  0.00069389  0.00069534  0.00069676  0.00069814  0.00069947  0.00070075
  0.00070199  0.00070319  0.00070437  0.00070551  0.0007066   0.00070765
  0.00070863  0.00070957  0.00071047  0.00071134  0.00071219  0.00071301
  0.0007138   0.00071456  0.00071531  0.00071603  0.00071674  0.00071742
  0.00071807  0.0007187   0.00071931  0.00071991  0.00072048  0.00072104
  0.00072157  0.00072209  0.00072259  0.00072308  0.00072354  0.00072399
  0.00072441  0.00072482  0.00072522  0.0007256   0.00072597  0.00072632
  0.00072666  0.000727    0.00072733  0.00072766  0.00072798  0.00072828
  0.00072858  0.00072885  0.00072912  0.00072938  0.00072964  0.00072988
  0.00073012  0.00073034  0.00073056  0.00073077  0.00073096  0.00073114
  0.00073129  0.00073143  0.00073156  0.00073168  0.0007318   0.00073191
  0.00073201  0.0007321   0.0007322   0.00073229  0.00073238  0.00073245
  0.00073253  0.00073259  0.00073265  0.00073271  0.00073276  0.00073281
  0.00073286  0.0007329   0.00073293  0.00073296  0.00073298  0.000733
  0.000733    0.000733    0.00073299  0.00073297  0.00073294  0.00073291
  0.00073286  0.00073282  0.00073276  0.0007327   0.00073263  0.00073255
  0.00073246  0.00073236  0.00073224  0.00073212  0.00073198  0.00073183
  0.00073167  0.00073149  0.00073129  0.00073108  0.00073086  0.00073061
  0.00073033  0.00073003  0.0007297   0.00072935  0.00072898  0.00072859
  0.00072817  0.00072772  0.00072724  0.00072673  0.00072619  0.00072563
  0.00072503  0.0007244   0.00072374  0.00072307  0.00072243  0.00072179
  0.00072112  0.00072044  0.00071973  0.00071899  0.00071824  0.00071745
  0.00071662  0.00071575  0.00071485  0.00071391  0.00071296  0.00071196
  0.00071093  0.00070985  0.0007087   0.0007075   0.00070625  0.00070495
  0.0007036   0.0007022   0.00070075  0.00069925  0.00069773  0.00069616
  0.00069453  0.00069285  0.00069111  0.00068932  0.00068746  0.00068553
  0.00068349  0.00068137  0.00067917  0.0006769   0.00067457  0.00067219
  0.00066973  0.00066722  0.00066465  0.00066203  0.00065937  0.00065668
  0.00065393  0.00065115  0.00064836  0.00064556  0.00064281  0.00064008
  0.00063735  0.00063464  0.00063195  0.00062929  0.00062667  0.00062409
  0.00062156  0.00061909  0.00061669  0.00061437  0.00061215  0.00061002
  0.00060798  0.00060606  0.00060427  0.0006026   0.00060105  0.00059963
  0.00059833  0.00059715  0.0005961   0.00059517  0.00059436  0.00059366
  0.00059306  0.00059256  0.00059217  0.00059187  0.00059165  0.00059152
  0.00059146  0.00059148  0.00059157  0.00059173  0.00059195  0.00059223
  0.00059256  0.00059295  0.00059338  0.00059384  0.00059435  0.00059488
  0.00059545  0.00059604  0.00059665  0.00059727  0.00059789  0.00059851
  0.00059914  0.00059978  0.00060043  0.00060108  0.00060174  0.00060241
  0.00060309  0.00060378  0.00060447  0.00060516  0.00060585  0.00060654
  0.00060724  0.00060792  0.00060859  0.00060924  0.00060989  0.00061054
  0.0006112   0.00061186  0.00061252  0.00061317  0.0006138   0.00061443
  0.00061507  0.00061571  0.00061633  0.00061697  0.00061761  0.00061828
  0.00061902  0.00061979  0.00062057  0.00062135  0.00062212  0.00062288
  0.00062365  0.00062442  0.00062517  0.00062591  0.00062664  0.00062736
  0.00062808  0.0006288   0.0006295   0.00063019  0.00063083  0.00063145
  0.00063207  0.00063267  0.00063326  0.00063385  0.00063443  0.00063499
  0.00063556  0.00063612  0.00063667  0.00063721  0.00063774  0.00063827
  0.00063878  0.00063929  0.00063982  0.00064033  0.00064084  0.00064134
  0.00064183  0.00064232  0.00064279  0.00064326  0.00064369  0.00064412
  0.00064453  0.00064494  0.00064534  0.00064573  0.00064611  0.00064649
  0.00064688  0.00064728  0.00064766  0.00064804  0.00064839  0.00064873
  0.00064907  0.00064939  0.00064972  0.00065004  0.00065034  0.00065062
  0.00065091  0.00065117  0.00065141  0.00065163  0.00065175  0.00065184
  0.00065191  0.00065196  0.00065201  0.00065205  0.00065207  0.00065208
  0.0006521   0.00065211  0.00065212  0.00065211  0.0006521   0.00065207
  0.00065204  0.000652    0.00065198  0.00065196  0.00065193  0.0006519
  0.00065187  0.00065183  0.00065179  0.00065175  0.00065168  0.00065161
  0.00065153  0.00065145  0.00065137  0.00065128  0.00065119  0.00065111
  0.00065104  0.00065098  0.00065092  0.00065086  0.00065079  0.00065072
  0.00065065  0.00065058  0.00065051  0.00065043  0.00065035  0.00065027
  0.00065019  0.0006501   0.00065001  0.00064992  0.0006498   0.00064967
  0.00064954  0.00064941  0.00064927  0.00064914  0.000649    0.00064885
  0.00064871  0.00064856  0.00064842  0.00064827  0.00064812  0.00064797
  0.00064782  0.00064768  0.00064757  0.00064746  0.00064736  0.00064726
  0.00064716  0.00064706  0.00064696  0.00064687  0.00064676  0.00064666
  0.00064655  0.00064644  0.00064634  0.00064624  0.00064613  0.00064603
  0.00064593  0.00064582  0.00064572  0.00064562  0.00064551  0.0006454
  0.0006453   0.00064519  0.00064509  0.000645    0.0006449   0.0006448
  0.00064471  0.00064461  0.00064452  0.00064441  0.00064429  0.00064416
  0.00064403  0.0006439   0.00064377  0.00064365  0.00064354  0.00064343
  0.00064334  0.00064326  0.00064319  0.00064313  0.00064308  0.00064305
  0.00064304  0.00064304  0.00064305  0.00064309  0.00064315  0.00064323
  0.00064335  0.0006435   0.00064369  0.00064391  0.00064416  0.00064446
  0.00064481  0.00064522  0.00064568  0.00064621  0.0006468   0.00064748
  0.00064828  0.00064917  0.00065014  0.00065119  0.00065231  0.00065352
  0.00065481  0.00065617  0.00065759  0.00065907  0.00066063  0.00066226
  0.00066394  0.00066568  0.00066747  0.0006693   0.0006712   0.00067313
  0.00067508  0.00067705  0.000679    0.00068094  0.00068286  0.00068474
  0.00068658  0.00068837  0.00069008  0.00069172  0.00069329  0.00069477
  0.00069616  0.00069744  0.0006986   0.00069967  0.00070065  0.00070155
  0.00070236  0.00070309  0.00070374  0.00070432  0.00070484  0.00070529
  0.00070566  0.00070597  0.00070622  0.0007064   0.00070653  0.00070661
  0.00070661  0.00070657  0.00070648  0.00070636  0.00070621  0.00070602
  0.00070581  0.00070557  0.0007053   0.00070502  0.00070472  0.0007044
  0.00070406  0.00070371  0.00070335  0.00070299  0.00070262  0.00070224
  0.00070185  0.00070146  0.00070107  0.00070066  0.00070026  0.00069985
  0.00069944  0.00069903  0.00069861  0.00069821  0.0006978   0.00069739
  0.00069699  0.0006966   0.00069621  0.00069582  0.00069544  0.00069507
  0.00069469  0.00069432  0.00069396  0.0006936   0.00069325  0.0006929
  0.00069256  0.00069222  0.00069188  0.00069155  0.00069123  0.0006909
  0.00069058  0.00069026  0.00068995  0.00068964  0.00068934  0.00068904
  0.00068874  0.00068845  0.00068817  0.00068789  0.00068761  0.00068734
  0.00068707  0.0006868   0.00068654  0.00068628  0.00068603  0.00068578
  0.00068553  0.00068529  0.00068504  0.0006848   0.00068457  0.00068433
  0.0006841   0.00068387  0.00068364  0.00068341  0.00068318  0.00068296
  0.00068273  0.0006825   0.00068225  0.000682    0.00068174  0.00068148
  0.00068122  0.00068095  0.00068068  0.00068041  0.00068013  0.00067985
  0.00067957  0.00067928  0.00067899  0.00067869  0.00067838  0.00067808
  0.00067778  0.00067747  0.00067716  0.00067685  0.00067653  0.00067621
  0.00067588  0.00067555  0.00067521  0.00067486  0.00067451  0.00067414
  0.00067378  0.00067341  0.00067303  0.00067265  0.00067226  0.00067188
  0.00067149  0.00067109  0.00067068  0.00067027  0.00066986  0.00066944
  0.00066901  0.00066859  0.00066815  0.00066771  0.00066726  0.0006668
  0.00066634  0.00066587  0.00066537  0.00066486  0.00066435  0.00066382
  0.00066329  0.00066275  0.0006622   0.00066165  0.00066108  0.0006605
  0.00065992  0.00065934  0.00065874  0.00065814  0.00065754  0.00065695
  0.00065639  0.00065584  0.0006553   0.00065476  0.00065421  0.00065366
  0.00065312  0.00065257  0.00065201  0.00065144  0.00065087  0.00065029
  0.00064972  0.00064915  0.00064857  0.00064799  0.0006474   0.00064679
  0.00064619  0.00064558  0.00064497  0.00064436  0.00064375  0.00064314
  0.00064253  0.00064193  0.00064133  0.00064073  0.00064013  0.00063953
  0.00063894  0.00063834  0.00063772  0.0006371   0.00063649  0.00063588
  0.00063529  0.0006347   0.00063413  0.00063357  0.00063304  0.00063253
  0.00063204  0.00063157  0.00063114  0.00063073  0.00063036  0.00063002
  0.00062973  0.00062947  0.00062926  0.0006291   0.00062899  0.00062893
  0.00062892  0.00062897  0.00062908  0.00062925  0.00062948  0.00062979
  0.00063016  0.0006306   0.00063111  0.0006317   0.00063237  0.0006331
  0.00063389  0.00063475  0.00063566  0.00063663  0.00063765  0.00063871
  0.00063982  0.00064096  0.00064214  0.00064335  0.00064458  0.00064585
  0.00064713  0.00064844  0.00064979  0.00065117  0.00065255  0.00065395
  0.00065534  0.00065673  0.00065812  0.0006595   0.00066087  0.00066223
  0.00066357  0.00066489  0.0006662   0.00066749  0.00066875  0.00066998
  0.00067116  0.00067229  0.00067341  0.0006745   0.00067557  0.00067662
  0.00067764  0.00067864  0.00067964  0.00068063  0.00068159  0.00068253
  0.00068345  0.00068435  0.00068522  0.00068607  0.00068687  0.00068765
  0.0006884   0.00068914  0.00068987  0.00069059  0.00069129  0.00069197
  0.00069262  0.00069325  0.00069389  0.00069451  0.00069511  0.00069571
  0.0006963   0.0006969   0.00069756  0.00069823  0.00069888  0.00069953
  0.00070016  0.00070076  0.00070136  0.00070194  0.0007025   0.00070303
  0.00070355  0.00070405  0.00070454  0.00070501  0.00070547  0.00070591
  0.00070631  0.00070669  0.00070706  0.00070741  0.00070776  0.00070809
  0.00070841  0.00070872  0.00070902  0.00070932  0.0007096   0.00070987
  0.00071014  0.00071039  0.00071063  0.00071087  0.0007111   0.00071132
  0.00071154  0.00071174  0.00071194  0.00071213  0.00071232  0.00071249
  0.00071266  0.00071281  0.00071296  0.00071311  0.00071325  0.00071338
  0.00071351  0.00071364  0.00071376  0.00071389  0.00071401  0.00071412
  0.00071423  0.00071433  0.00071443  0.00071453  0.00071462  0.00071471
  0.00071479  0.00071487  0.00071495  0.00071503  0.0007151   0.00071516
  0.00071521  0.00071526  0.00071531  0.00071535  0.0007154   0.00071544
  0.00071548  0.00071552  0.00071556  0.0007156   0.00071564  0.00071568
  0.00071571  0.00071575  0.00071579  0.00071583  0.00071586  0.0007159
  0.00071594  0.00071597  0.00071601  0.00071605  0.00071609  0.00071612
  0.00071616  0.0007162   0.00071623  0.00071627  0.00071631  0.00071634
  0.00071638  0.00071642  0.00071646  0.00071651  0.00071655  0.0007166
  0.00071664  0.00071669  0.00071673  0.00071678  0.00071683  0.00071687
  0.00071692  0.00071697  0.00071702  0.00071707  0.00071712  0.00071717
  0.00071722  0.00071727  0.00071732  0.00071737  0.00071743  0.00071748
  0.00071753  0.00071759  0.00071764  0.0007177   0.00071776  0.00071781
  0.00071787  0.00071793  0.00071799  0.00071805  0.00071811  0.00071816
  0.00071821  0.00071827  0.00071832  0.00071837  0.00071843  0.00071848
  0.00071854  0.0007186   0.00071866  0.00071871  0.00071877  0.00071883
  0.00071889  0.00071895  0.00071902  0.00071909  0.00071916  0.00071923
  0.0007193   0.00071938  0.00071945  0.00071953  0.00071961  0.00071969
  0.00071977  0.00071985  0.00071994  0.00072002  0.00072011  0.0007202
  0.00072029  0.00072038  0.00072048  0.00072057  0.00072067  0.00072077
  0.00072087  0.00072098  0.00072109  0.00072121  0.00072133  0.00072146
  0.00072159  0.00072172  0.00072186  0.000722    0.00072214  0.00072229
  0.00072243  0.00072259  0.00072275  0.00072292  0.0007231   0.00072329
  0.00072348  0.00072367  0.00072388  0.0007241   0.00072433  0.00072457
  0.00072483  0.0007251   0.00072542  0.00072576  0.00072613  0.00072651
  0.00072691  0.00072733  0.00072777  0.00072824  0.00072871  0.00072921
  0.00072972  0.00073026  0.00073083  0.00073142  0.00073204  0.00073268
  0.00073335  0.00073404  0.00073476  0.0007355   0.00073626  0.00073704
  0.00073782  0.00073862  0.00073941  0.00074017  0.00074089  0.00074154
  0.00074207  0.00074243  0.00074255  0.00074235  0.00074172  0.00074055
  0.00073865  0.00073581  0.00073175  0.0007262   0.0007189   0.00070958
  0.00069802  0.00068456  0.00066996  0.00065525  0.00064169  0.00063042
  0.00062208  0.00061686  0.00061449  0.00061427  0.00061562  0.00061804
  0.00062117  0.00062468  0.00062836  0.00063204  0.00063556  0.00063894
  0.0006422   0.00064529  0.00064816  0.00065089  0.00065346  0.00065594
  0.00065847  0.0006609   0.00066316  0.00066528  0.00066722  0.00066903
  0.00067073  0.00067231  0.00067376  0.00067511  0.00067637  0.00067755
  0.00067866  0.00067971  0.00068069  0.0006816   0.00068243  0.0006832
  0.00068393  0.00068462  0.00068528  0.00068591  0.0006865   0.00068707
  0.00068761  0.00068813  0.00068863  0.00068911  0.00068956  0.00069
  0.00069041  0.00069081  0.0006912   0.00069156  0.00069192  0.00069225
  0.00069258  0.00069289  0.00069319  0.00069347  0.00069375  0.00069401
  0.00069426  0.0006945   0.00069474  0.00069496  0.00069518  0.0006954
  0.00069561  0.00069582  0.00069603  0.00069623  0.00069641  0.0006966
  0.00069677  0.00069695  0.00069712  0.00069728  0.00069744  0.00069759
  0.00069774  0.00069788  0.00069802  0.00069815  0.00069827  0.00069838
  0.00069849  0.00069859  0.00069869  0.0006988   0.00069889  0.00069899
  0.00069909  0.00069919  0.00069928  0.00069938  0.00069947  0.00069957
  0.00069966  0.00069975  0.00069984  0.00069994  0.00070003  0.00070012
  0.00070021  0.0007003   0.00070039  0.00070048  0.00070057  0.00070066
  0.00070075  0.00070084  0.00070093  0.00070102  0.00070111  0.0007012
  0.0007013   0.0007014   0.0007015   0.0007016   0.0007017   0.0007018
  0.0007019   0.000702    0.0007021   0.0007022   0.0007023   0.0007024
  0.00070251  0.00070261  0.00070271  0.00070281  0.00070292  0.00070302
  0.00070313  0.00070323  0.00070334  0.00070344  0.00070355  0.00070365
  0.00070376  0.00070387  0.00070398  0.00070409  0.0007042   0.0007043
  0.00070441  0.00070452  0.00070461  0.00070471  0.0007048   0.00070489
  0.00070498  0.00070507  0.00070516  0.00070525  0.00070534  0.00070543
  0.00070553  0.00070562  0.00070571  0.0007058   0.00070589  0.00070598
  0.00070608  0.00070618  0.00070628  0.00070638  0.00070648  0.00070658
  0.00070668  0.00070678  0.00070688  0.00070699  0.00070709  0.00070719
  0.00070729  0.0007074   0.0007075   0.00070761  0.00070771  0.00070782
  0.00070792  0.00070803  0.00070813  0.00070824  0.00070835  0.00070846
  0.00070857  0.00070869  0.0007088   0.00070892  0.00070904  0.00070916
  0.00070928  0.0007094   0.00070951  0.00070963  0.00070974  0.00070986
  0.00070998  0.0007101   0.00071023  0.00071035  0.00071047  0.0007106
  0.00071073  0.00071086  0.00071099  0.00071112  0.00071126  0.0007114
  0.00071157  0.00071174  0.00071192  0.0007121   0.00071228  0.00071246
  0.00071265  0.00071284  0.00071302  0.00071321  0.00071339  0.00071357
  0.00071376  0.00071395  0.00071414  0.00071432  0.00071451  0.00071469
  0.00071487  0.00071505  0.00071523  0.00071541  0.00071559  0.00071576
  0.00071594  0.00071611  0.00071629  0.00071645  0.00071662  0.00071679
  0.00071695  0.0007171   0.00071724  0.00071738  0.00071751  0.00071764
  0.00071776  0.00071788  0.000718    0.00071811  0.00071822  0.00071833
  0.00071843  0.00071853  0.00071863  0.00071871  0.0007188   0.00071888
  0.00071896  0.00071903  0.0007191   0.00071917  0.00071923  0.00071928
  0.00071933  0.00071937  0.00071941  0.00071943  0.00071945  0.00071947
  0.00071947  0.00071947  0.00071945  0.00071942  0.00071937  0.00071929
  0.00071919  0.00071907  0.00071893  0.00071877  0.00071858  0.00071837
  0.00071813  0.00071787  0.00071759  0.00071728  0.00071692  0.00071654
  0.00071613  0.00071569  0.00071523  0.00071475  0.00071424  0.0007137
